Логи деплоя



17:37:31 | Preparing environment
17:37:31 | Creating base layer
17:37:31 | Using existing image php8.3:latest
17:37:31 | Building keys layer
17:37:49 | DEBUG | #6 0.679   - Downloading psr/event-dispatcher (1.0.0)
17:37:49 | DEBUG | #6 0.679   - Downloading symfony/event-dispatcher-contracts (v3.6.0)
17:37:49 | DEBUG | #6 0.680   - Downloading symfony/event-dispatcher (v7.2.0)
17:37:49 | DEBUG | #6 0.681   - Downloading doctrine/lexer (3.0.1)
17:37:49 | DEBUG | #6 0.681   - Downloading egulias/email-validator (4.0.4)
17:37:49 | DEBUG | #6 0.682   - Downloading symfony/mailer (v6.4.21)
17:37:49 | DEBUG | #6 0.682   - Downloading symfony/polyfill-php83 (v1.32.0)
17:37:49 | DEBUG | #6 0.682   - Downloading symfony/http-foundation (v6.4.21)
17:37:49 | DEBUG | #6 0.683   - Downloading symfony/error-handler (v6.4.20)
17:37:49 | DEBUG | #6 0.684   - Downloading symfony/http-kernel (v6.4.21)
17:37:49 | DEBUG | #6 0.685   - Downloading symfony/polyfill-intl-grapheme (v1.32.0)
17:37:49 | DEBUG | #6 0.685   - Downloading symfony/string (v7.2.6)
17:37:49 | DEBUG | #6 0.686   - Downloading symfony/console (v6.4.21)
17:37:49 | DEBUG | #6 0.687   - Downloading ramsey/collection (2.1.1)
17:37:49 | DEBUG | #6 0.688   - Downloading brick/math (0.12.3)
17:37:49 | DEBUG | #6 0.688   - Downloading ramsey/uuid (4.7.6)
17:37:49 | DEBUG | #6 0.689   - Downloading psr/simple-cache (3.0.0)
17:37:49 | DEBUG | #6 0.690   - Downloading nunomaduro/termwind (v1.17.0)
17:37:49 | DEBUG | #6 0.691   - Downloading symfony/translation-contracts (v3.6.0)
17:37:49 | DEBUG | #6 0.691   - Downloading symfony/translation (v6.4.21)
17:37:49 | DEBUG | #6 0.692   - Downloading psr/clock (1.0.0)
17:37:49 | DEBUG | #6 0.693   - Downloading carbonphp/carbon-doctrine-types (2.1.0)
17:37:49 | DEBUG | #6 0.694   - Downloading nesbot/carbon (2.73.0)
17:37:49 | DEBUG | #6 0.695   - Downloading monolog/monolog (3.9.0)
17:37:49 | DEBUG | #6 0.696   - Downloading league/mime-type-detection (1.16.0)
17:37:49 | DEBUG | #6 0.696   - Downloading league/flysystem (3.30.1)
17:37:49 | DEBUG | #6 0.697   - Downloading league/flysystem-local (3.30.0)
17:37:49 | DEBUG | #6 0.698   - Downloading nette/utils (v4.0.6)
17:37:49 | DEBUG | #6 0.699   - Downloading nette/schema (v1.3.2)
17:37:49 | DEBUG | #6 0.700   - Downloading dflydev/dot-access-data (v3.0.3)
17:37:49 | DEBUG | #6 0.700   - Downloading league/config (v1.2.0)
17:37:49 | DEBUG | #6 0.701   - Downloading league/commonmark (2.7.0)
17:37:49 | DEBUG | #6 0.702   - Downloading laravel/serializable-closure (v1.3.7)
17:37:49 | DEBUG | #6 0.703   - Downloading laravel/framework (v10.48.29)
17:37:49 | DEBUG | #6 0.704   - Downloading laravel/prompts (v0.1.25)
17:37:49 | DEBUG | #6 0.704   - Downloading guzzlehttp/uri-template (v1.0.4)
17:37:49 | DEBUG | #6 0.705   - Downloading fruitcake/php-cors (v1.3.0)
17:37:49 | DEBUG | #6 0.706   - Downloading webmozart/assert (1.11.0)
17:37:49 | DEBUG | #6 0.707   - Downloading dragonmantank/cron-expression (v3.4.0)
17:37:49 | DEBUG | #6 0.708   - Downloading doctrine/inflector (2.0.10)
17:37:49 | DEBUG | #6 0.709   - Downloading barryvdh/laravel-debugbar (v3.15.4)
17:37:49 | DEBUG | #6 0.710   - Downloading danog/libdns-json (0.2.1)
17:37:49 | DEBUG | #6 0.710   - Downloading paragonie/random_compat (v9.99.100)
17:37:49 | DEBUG | #6 0.711   - Downloading paragonie/constant_time_encoding (v3.0.0)
17:37:49 | DEBUG | #6 0.712   - Downloading phpseclib/phpseclib (3.0.43)
17:37:49 | DEBUG | #6 0.713   - Downloading nikic/php-parser (v5.4.0)
17:37:49 | DEBUG | #6 0.713   - Downloading danog/tg-file-decoder (1.0.1)
17:37:49 | DEBUG | #6 0.714   - Downloading danog/tg-dialog-id (1.1.0)
17:37:49 | DEBUG | #6 0.714   - Downloading danog/telegram-entities (1.0.4)
17:37:49 | DEBUG | #6 0.715   - Downloading danog/primemodule (1.0.13)
17:37:49 | DEBUG | #6 0.715   - Downloading danog/loop (1.1.1)
17:37:49 | DEBUG | #6 0.716   - Downloading danog/ipc (1.0.1)
17:37:49 | DEBUG | #6 0.716   - Downloading league/uri-components (7.5.1)
17:37:49 | DEBUG | #6 0.717   - Downloading amphp/http (v2.1.2)
17:37:49 | DEBUG | #6 0.717   - Downloading amphp/http-client (v5.3.3)
17:37:49 | DEBUG | #6 0.718   - Downloading danog/dns-over-https (1.0.1)
17:37:49 | DEBUG | #6 0.719   - Downloading promphp/prometheus_client_php (v2.14.1)
17:37:49 | DEBUG | #6 0.719   - Downloading danog/better-prometheus (0.1.1)
17:37:49 | DEBUG | #6 0.720   - Downloading amphp/redis (v2.0.3)
17:37:49 | DEBUG | #6 0.720   - Downloading amphp/postgres (v2.1.1)
17:37:49 | DEBUG | #6 0.721   - Downloading amphp/mysql (v3.0.0)
17:37:49 | DEBUG | #6 0.721   - Downloading danog/async-orm (1.1.3)
17:37:49 | DEBUG | #6 0.722   - Downloading dasprid/enum (1.0.6)
17:37:49 | DEBUG | #6 0.723   - Downloading bacon/bacon-qr-code (v3.0.1)
17:37:49 | DEBUG | #6 0.723   - Downloading amphp/websocket-client (v2.0.1)
17:37:49 | DEBUG | #6 0.724   - Downloading amphp/log (v2.0.0)
17:37:49 | DEBUG | #6 0.724   - Downloading amphp/http-server (v3.4.3)
17:37:49 | DEBUG | #6 0.725   - Downloading amphp/http-client-cookies (v2.0.0)
17:37:49 | DEBUG | #6 0.725   - Downloading amphp/file (v3.2.0)
17:37:49 | DEBUG | #6 0.726   - Downloading danog/madelineproto (8.4.4)
17:37:49 | DEBUG | #6 0.727   - Downloading fakerphp/faker (v1.24.1)
17:37:49 | DEBUG | #6 0.727   - Downloading guzzlehttp/promises (2.3.0)
17:37:49 | DEBUG | #6 0.728   - Downloading ralouphie/getallheaders (3.0.3)
17:37:49 | DEBUG | #6 0.728   - Downloading guzzlehttp/psr7 (2.8.0)
17:37:49 | DEBUG | #6 0.729   - Downloading intervention/image (2.7.2)
17:37:49 | DEBUG | #6 0.729   - Downloading laravel/breeze (v1.29.1)
17:37:49 | DEBUG | #6 0.730   - Downloading laravel/pint (v1.22.1)
17:37:49 | DEBUG | #6 0.731   - Downloading symfony/yaml (v7.2.6)
17:37:49 | DEBUG | #6 0.732   - Downloading laravel/sail (v1.43.1)
17:37:49 | DEBUG | #6 0.732   - Downloading laravel/sanctum (v3.3.3)
17:37:49 | DEBUG | #6 0.733   - Downloading psy/psysh (v0.12.8)
17:37:49 | DEBUG | #6 0.733   - Downloading laravel/tinker (v2.10.1)
17:37:49 | DEBUG | #6 0.734   - Downloading mtdowling/jmespath.php (2.8.0)
17:37:49 | DEBUG | #6 0.735   - Downloading psr/http-client (1.0.3)
17:37:49 | DEBUG | #6 0.735   - Downloading guzzlehttp/guzzle (7.10.0)
17:37:49 | DEBUG | #6 0.736   - Downloading aws/aws-sdk-php (3.356.42)
17:37:49 | DEBUG | #6 0.736   - Downloading league/flysystem-aws-s3-v3 (3.30.1)
17:37:49 | DEBUG | #6 0.737   - Downloading livewire/livewire (v3.6.3)
17:37:49 | DEBUG | #6 0.738   - Downloading markbaker/matrix (3.0.1)
17:37:49 | DEBUG | #6 0.738   - Downloading markbaker/complex (3.0.2)
17:37:49 | DEBUG | #6 0.739   - Downloading maennchen/zipstream-php (3.1.2)
17:37:49 | DEBUG | #6 0.740   - Downloading ezyang/htmlpurifier (v4.18.0)
17:37:49 | DEBUG | #6 0.740   - Downloading composer/pcre (3.3.2)
17:37:49 | DEBUG | #6 0.741   - Downloading phpoffice/phpspreadsheet (1.29.10)
17:37:49 | DEBUG | #6 0.741   - Downloading composer/semver (3.4.3)
17:37:49 | DEBUG | #6 0.742   - Downloading maatwebsite/excel (3.1.64)
17:37:49 | DEBUG | #6 0.743   - Downloading maxmind-db/reader (v1.12.1)
17:37:49 | DEBUG | #6 0.743   - Downloading composer/ca-bundle (1.5.7)
17:37:49 | DEBUG | #6 0.744   - Downloading maxmind/web-service-common (v0.10.0)
17:37:49 | DEBUG | #6 0.744   - Downloading hamcrest/hamcrest-php (v2.1.1)
17:37:49 | DEBUG | #6 0.745   - Downloading mockery/mockery (1.6.12)
17:37:49 | DEBUG | #6 0.746   - Downloading nicmart/tree (0.9.0)
17:37:49 | DEBUG | #6 0.746   - Downloading filp/whoops (2.18.0)
17:37:49 | DEBUG | #6 0.752   - Downloading nunomaduro/collision (v7.12.0)
17:37:49 | DEBUG | #6 0.753   - Downloading sebastian/version (4.0.1)
17:37:49 | DEBUG | #6 0.758   - Downloading sebastian/type (4.0.0)
17:37:49 | DEBUG | #6 0.760   - Downloading sebastian/recursion-context (5.0.0)
17:37:49 | DEBUG | #6 0.762   - Downloading sebastian/object-reflector (3.0.0)
17:37:49 | DEBUG | #6 0.763   - Downloading sebastian/object-enumerator (5.0.0)
17:37:49 | DEBUG | #6 0.764   - Downloading sebastian/global-state (6.0.2)
17:37:49 | DEBUG | #6 0.765   - Downloading sebastian/exporter (5.1.2)
17:37:49 | DEBUG | #6 0.765   - Downloading sebastian/environment (6.1.0)
17:37:49 | DEBUG | #6 0.768   - Downloading sebastian/diff (5.1.1)
17:37:49 | DEBUG | #6 0.769   - Downloading sebastian/comparator (5.0.3)
17:37:49 | DEBUG | #6 0.771   - Downloading sebastian/code-unit (2.0.0)
17:37:49 | DEBUG | #6 0.772   - Downloading sebastian/cli-parser (2.0.1)
17:37:49 | DEBUG | #6 0.773   - Downloading phpunit/php-timer (6.0.0)
17:37:49 | DEBUG | #6 0.774   - Downloading phpunit/php-text-template (3.0.1)
17:37:49 | DEBUG | #6 0.775   - Downloading phpunit/php-invoker (4.0.0)
17:37:49 | DEBUG | #6 0.776   - Downloading phpunit/php-file-iterator (4.1.0)
17:37:49 | DEBUG | #6 0.777   - Downloading theseer/tokenizer (1.2.3)
17:37:49 | DEBUG | #6 0.778   - Downloading sebastian/lines-of-code (2.0.2)
17:37:49 | DEBUG | #6 0.779   - Downloading sebastian/complexity (3.2.0)
17:37:49 | DEBUG | #6 0.781   - Downloading sebastian/code-unit-reverse-lookup (3.0.0)
17:37:49 | DEBUG | #6 0.781   - Downloading phpunit/php-code-coverage (10.1.16)
17:37:49 | DEBUG | #6 0.782   - Downloading phar-io/version (3.2.1)
17:37:49 | DEBUG | #6 0.784   - Downloading phar-io/manifest (2.0.4)
17:37:49 | DEBUG | #6 0.785   - Downloading myclabs/deep-copy (1.13.1)
17:37:49 | DEBUG | #6 0.787   - Downloading phpunit/phpunit (10.5.46)
17:37:49 | DEBUG | #6 0.787   - Downloading spatie/temporary-directory (2.3.0)
17:37:49 | DEBUG | #6 0.789   - Downloading spatie/browsershot (5.0.10)
17:37:49 | DEBUG | #6 0.790   - Downloading spatie/error-solutions (1.1.3)
17:37:49 | DEBUG | #6 0.792   - Downloading spatie/backtrace (1.7.4)
17:37:49 | DEBUG | #6 0.793   - Downloading spatie/flare-client-php (1.10.1)
17:37:49 | DEBUG | #6 0.794   - Downloading spatie/ignition (1.15.1)
17:37:49 | DEBUG | #6 0.797   - Downloading spatie/laravel-ignition (2.9.1)
17:37:49 | DEBUG | #6 0.798   - Downloading spatie/laravel-permission (6.18.0)
17:37:49 | DEBUG | #6 0.800   - Downloading masterminds/html5 (2.9.0)
17:37:49 | DEBUG | #6 0.802   - Downloading symfony/dom-crawler (v7.2.4)
17:37:49 | DEBUG | #6 0.804   - Downloading spatie/laravel-package-tools (1.92.4)
17:37:49 | DEBUG | #6 0.805   - Downloading spatie/robots-txt (2.5.0)
17:37:49 | DEBUG | #6 0.806   - Downloading spatie/crawler (8.4.3)
17:37:49 | DEBUG | #6 0.818   - Downloading spatie/laravel-sitemap (7.3.4)
17:37:49 | DEBUG | #6 0.820   - Downloading staudenmeir/belongs-to-through (v2.15.1)
17:37:49 | DEBUG | #6 0.822   - Downloading geoip2/geoip2 (v2.13.0)
17:37:49 | DEBUG | #6 0.825   - Downloading stevebauman/location (v6.6.2)
17:37:49 | DEBUG | #6 0.826   - Downloading wapmorgan/morphos (3.2.29)
17:37:51 | DEBUG | #6 0.870    0/193 [>---------------------------]   0%
17:37:51 | DEBUG | #6 2.189    5/193 [>---------------------------]   2%
17:37:51 | DEBUG | #6 2.520   20/193 [==>-------------------------]  10%
17:37:52 | DEBUG | #6 2.961   40/193 [=====>----------------------]  20%
17:37:52 | DEBUG | #6 3.392   64/193 [=========>------------------]  33%
17:37:53 | DEBUG | #6 3.698   78/193 [===========>----------------]  40%
17:37:53 | DEBUG | #6 4.326  100/193 [==============>-------------]  51%
17:37:54 | DEBUG | #6 4.869  119/193 [=================>----------]  61%
17:37:54 | DEBUG | #6 5.580  140/193 [====================>-------]  72%
17:37:55 | DEBUG | #6 5.887  156/193 [======================>-----]  80%
17:37:55 | DEBUG | #6 6.229  175/193 [=========================>--]  90%
17:37:55 | DEBUG | #6 6.910  193/193 [============================] 100%
17:37:55 | DEBUG | #6 6.918   - Installing amphp/hpack (v3.2.1): Extracting archive
17:37:55 | DEBUG | #6 6.930   - Installing revolt/event-loop (v1.0.7): Extracting archive
17:37:55 | DEBUG | #6 6.935   - Installing amphp/serialization (v1.0.0): Extracting archive
17:37:55 | DEBUG | #6 6.941   - Installing amphp/amp (v3.1.0): Extracting archive
17:37:55 | DEBUG | #6 6.945   - Installing amphp/pipeline (v1.2.3): Extracting archive
17:37:55 | DEBUG | #6 6.958   - Installing amphp/sync (v2.3.0): Extracting archive
17:37:55 | DEBUG | #6 6.967   - Installing psr/http-message (2.0): Extracting archive
17:37:55 | DEBUG | #6 6.976   - Installing psr/http-factory (1.1.0): Extracting archive
17:37:55 | DEBUG | #6 6.980   - Installing league/uri-interfaces (7.5.0): Extracting archive
17:37:55 | DEBUG | #6 6.989   - Installing league/uri (7.5.1): Extracting archive
17:37:55 | DEBUG | #6 6.996   - Installing kelunik/certificate (v1.1.3): Extracting archive
17:37:55 | DEBUG | #6 6.997   - Installing symfony/polyfill-ctype (v1.32.0): Extracting archive
17:37:55 | DEBUG | #6 6.997   - Installing daverandom/libdns (v2.1.0): Extracting archive
17:37:55 | DEBUG | #6 6.998   - Installing amphp/parser (v1.1.1): Extracting archive
17:37:55 | DEBUG | #6 6.998   - Installing amphp/byte-stream (v2.1.2): Extracting archive
17:37:55 | DEBUG | #6 6.999   - Installing amphp/process (v2.0.3): Extracting archive
17:37:55 | DEBUG | #6 7.000   - Installing amphp/cache (v2.0.1): Extracting archive
17:37:55 | DEBUG | #6 7.000   - Installing amphp/dns (v2.4.0): Extracting archive
17:37:55 | DEBUG | #6 7.001   - Installing amphp/socket (v2.3.1): Extracting archive
17:37:55 | DEBUG | #6 7.004   - Installing amphp/parallel (v2.3.1): Extracting archive
17:37:55 | DEBUG | #6 7.012   - Installing amphp/sql (v2.0.1): Extracting archive
17:37:55 | DEBUG | #6 7.019   - Installing amphp/sql-common (v2.0.2): Extracting archive
17:37:55 | DEBUG | #6 7.030   - Installing amphp/websocket (v2.0.4): Extracting archive
17:37:55 | DEBUG | #6 7.037   - Installing aws/aws-crt-php (v1.2.7): Extracting archive
17:37:55 | DEBUG | #6 7.038   - Installing symfony/finder (v6.4.17): Extracting archive
17:37:55 | DEBUG | #6 7.040   - Installing symfony/polyfill-mbstring (v1.33.0): Extracting archive
17:37:55 | DEBUG | #6 7.043   - Installing symfony/deprecation-contracts (v3.6.0): Extracting archive
17:37:55 | DEBUG | #6 7.044   - Installing symfony/var-dumper (v6.4.21): Extracting archive
17:37:55 | DEBUG | #6 7.044   - Installing psr/log (3.0.2): Extracting archive
17:37:55 | DEBUG | #6 7.045   - Installing php-debugbar/php-debugbar (v2.1.6): Extracting archive
17:37:55 | DEBUG | #6 7.046   - Installing voku/portable-ascii (2.0.3): Extracting archive
17:37:55 | DEBUG | #6 7.046   - Installing symfony/polyfill-php80 (v1.32.0): Extracting archive
17:37:55 | DEBUG | #6 7.047   - Installing phpoption/phpoption (1.9.3): Extracting archive
17:37:56 | DEBUG | #6 7.048   - Installing graham-campbell/result-type (v1.1.3): Extracting archive
17:37:56 | DEBUG | #6 7.048   - Installing vlucas/phpdotenv (v5.6.2): Extracting archive
17:37:56 | DEBUG | #6 7.049   - Installing symfony/css-selector (v7.2.0): Extracting archive
17:37:56 | DEBUG | #6 7.050   - Installing tijsverkoyen/css-to-inline-styles (v2.3.0): Extracting archive
17:37:56 | DEBUG | #6 7.050   - Installing symfony/polyfill-uuid (v1.32.0): Extracting archive
17:37:56 | DEBUG | #6 7.051   - Installing symfony/uid (v6.4.13): Extracting archive
17:37:56 | DEBUG | #6 7.051   - Installing symfony/routing (v6.4.18): Extracting archive
17:37:56 | DEBUG | #6 7.052   - Installing symfony/process (v6.4.20): Extracting archive
17:37:56 | DEBUG | #6 7.053   - Installing symfony/polyfill-intl-normalizer (v1.32.0): Extracting archive
17:37:56 | DEBUG | #6 7.053   - Installing symfony/polyfill-intl-idn (v1.32.0): Extracting archive
17:37:56 | DEBUG | #6 7.054   - Installing symfony/mime (v6.4.21): Extracting archive
17:37:56 | DEBUG | #6 7.054   - Installing psr/container (2.0.2): Extracting archive
17:37:56 | DEBUG | #6 7.055   - Installing symfony/service-contracts (v3.6.0): Extracting archive
17:37:56 | DEBUG | #6 7.056   - Installing psr/event-dispatcher (1.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.056   - Installing symfony/event-dispatcher-contracts (v3.6.0): Extracting archive
17:37:56 | DEBUG | #6 7.057   - Installing symfony/event-dispatcher (v7.2.0): Extracting archive
17:37:56 | DEBUG | #6 7.057   - Installing doctrine/lexer (3.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.058   - Installing egulias/email-validator (4.0.4): Extracting archive
17:37:56 | DEBUG | #6 7.059   - Installing symfony/mailer (v6.4.21): Extracting archive
17:37:56 | DEBUG | #6 7.059   - Installing symfony/polyfill-php83 (v1.32.0): Extracting archive
17:37:56 | DEBUG | #6 7.060   - Installing symfony/http-foundation (v6.4.21): Extracting archive
17:37:56 | DEBUG | #6 7.060   - Installing symfony/error-handler (v6.4.20): Extracting archive
17:37:56 | DEBUG | #6 7.061   - Installing symfony/http-kernel (v6.4.21): Extracting archive
17:37:56 | DEBUG | #6 7.061   - Installing symfony/polyfill-intl-grapheme (v1.32.0): Extracting archive
17:37:56 | DEBUG | #6 7.062   - Installing symfony/string (v7.2.6): Extracting archive
17:37:56 | DEBUG | #6 7.063   - Installing symfony/console (v6.4.21): Extracting archive
17:37:56 | DEBUG | #6 7.064   - Installing ramsey/collection (2.1.1): Extracting archive
17:37:56 | DEBUG | #6 7.064   - Installing brick/math (0.12.3): Extracting archive
17:37:56 | DEBUG | #6 7.065   - Installing ramsey/uuid (4.7.6): Extracting archive
17:37:56 | DEBUG | #6 7.066   - Installing psr/simple-cache (3.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.066   - Installing nunomaduro/termwind (v1.17.0): Extracting archive
17:37:56 | DEBUG | #6 7.067   - Installing symfony/translation-contracts (v3.6.0): Extracting archive
17:37:56 | DEBUG | #6 7.068   - Installing symfony/translation (v6.4.21): Extracting archive
17:37:56 | DEBUG | #6 7.068   - Installing psr/clock (1.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.069   - Installing carbonphp/carbon-doctrine-types (2.1.0): Extracting archive
17:37:56 | DEBUG | #6 7.070   - Installing nesbot/carbon (2.73.0): Extracting archive
17:37:56 | DEBUG | #6 7.070   - Installing monolog/monolog (3.9.0): Extracting archive
17:37:56 | DEBUG | #6 7.071   - Installing league/mime-type-detection (1.16.0): Extracting archive
17:37:56 | DEBUG | #6 7.080   - Installing league/flysystem (3.30.1): Extracting archive
17:37:56 | DEBUG | #6 7.082   - Installing league/flysystem-local (3.30.0): Extracting archive
17:37:56 | DEBUG | #6 7.083   - Installing nette/utils (v4.0.6): Extracting archive
17:37:56 | DEBUG | #6 7.084   - Installing nette/schema (v1.3.2): Extracting archive
17:37:56 | DEBUG | #6 7.085   - Installing dflydev/dot-access-data (v3.0.3): Extracting archive
17:37:56 | DEBUG | #6 7.086   - Installing league/config (v1.2.0): Extracting archive
17:37:56 | DEBUG | #6 7.087   - Installing league/commonmark (2.7.0): Extracting archive
17:37:56 | DEBUG | #6 7.087   - Installing laravel/serializable-closure (v1.3.7): Extracting archive
17:37:56 | DEBUG | #6 7.088   - Installing laravel/framework (v10.48.29): Extracting archive
17:37:56 | DEBUG | #6 7.089   - Installing laravel/prompts (v0.1.25): Extracting archive
17:37:56 | DEBUG | #6 7.089   - Installing guzzlehttp/uri-template (v1.0.4): Extracting archive
17:37:56 | DEBUG | #6 7.090   - Installing fruitcake/php-cors (v1.3.0): Extracting archive
17:37:56 | DEBUG | #6 7.090   - Installing webmozart/assert (1.11.0): Extracting archive
17:37:56 | DEBUG | #6 7.091   - Installing dragonmantank/cron-expression (v3.4.0): Extracting archive
17:37:56 | DEBUG | #6 7.092   - Installing doctrine/inflector (2.0.10): Extracting archive
17:37:56 | DEBUG | #6 7.092   - Installing barryvdh/laravel-debugbar (v3.15.4): Extracting archive
17:37:56 | DEBUG | #6 7.093   - Installing danog/libdns-json (0.2.1): Extracting archive
17:37:56 | DEBUG | #6 7.093   - Installing paragonie/random_compat (v9.99.100): Extracting archive
17:37:56 | DEBUG | #6 7.094   - Installing paragonie/constant_time_encoding (v3.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.094   - Installing phpseclib/phpseclib (3.0.43): Extracting archive
17:37:56 | DEBUG | #6 7.095   - Installing nikic/php-parser (v5.4.0): Extracting archive
17:37:56 | DEBUG | #6 7.096   - Installing danog/tg-file-decoder (1.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.096   - Installing danog/tg-dialog-id (1.1.0): Extracting archive
17:37:56 | DEBUG | #6 7.097   - Installing danog/telegram-entities (1.0.4): Extracting archive
17:37:56 | DEBUG | #6 7.097   - Installing danog/primemodule (1.0.13): Extracting archive
17:37:56 | DEBUG | #6 7.098   - Installing danog/loop (1.1.1): Extracting archive
17:37:56 | DEBUG | #6 7.099   - Installing danog/ipc (1.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.099   - Installing league/uri-components (7.5.1): Extracting archive
17:37:56 | DEBUG | #6 7.100   - Installing amphp/http (v2.1.2): Extracting archive
17:37:56 | DEBUG | #6 7.100   - Installing amphp/http-client (v5.3.3): Extracting archive
17:37:56 | DEBUG | #6 7.101   - Installing danog/dns-over-https (1.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.102   - Installing promphp/prometheus_client_php (v2.14.1): Extracting archive
17:37:56 | DEBUG | #6 7.102   - Installing danog/better-prometheus (0.1.1): Extracting archive
17:37:56 | DEBUG | #6 7.103   - Installing amphp/redis (v2.0.3): Extracting archive
17:37:56 | DEBUG | #6 7.103   - Installing amphp/postgres (v2.1.1): Extracting archive
17:37:56 | DEBUG | #6 7.104   - Installing amphp/mysql (v3.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.105   - Installing danog/async-orm (1.1.3): Extracting archive
17:37:56 | DEBUG | #6 7.105   - Installing dasprid/enum (1.0.6): Extracting archive
17:37:56 | DEBUG | #6 7.106   - Installing bacon/bacon-qr-code (v3.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.106   - Installing amphp/websocket-client (v2.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.107   - Installing amphp/log (v2.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.108   - Installing amphp/http-server (v3.4.3): Extracting archive
17:37:56 | DEBUG | #6 7.108   - Installing amphp/http-client-cookies (v2.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.109   - Installing amphp/file (v3.2.0): Extracting archive
17:37:56 | DEBUG | #6 7.110   - Installing danog/madelineproto (8.4.4): Extracting archive
17:37:56 | DEBUG | #6 7.111   - Installing fakerphp/faker (v1.24.1): Extracting archive
17:37:56 | DEBUG | #6 7.112   - Installing guzzlehttp/promises (2.3.0): Extracting archive
17:37:56 | DEBUG | #6 7.112   - Installing ralouphie/getallheaders (3.0.3): Extracting archive
17:37:56 | DEBUG | #6 7.113   - Installing guzzlehttp/psr7 (2.8.0): Extracting archive
17:37:56 | DEBUG | #6 7.118   - Installing intervention/image (2.7.2): Extracting archive
17:37:56 | DEBUG | #6 7.120   - Installing laravel/breeze (v1.29.1): Extracting archive
17:37:56 | DEBUG | #6 7.122   - Installing laravel/pint (v1.22.1): Extracting archive
17:37:56 | DEBUG | #6 7.125   - Installing symfony/yaml (v7.2.6): Extracting archive
17:37:56 | DEBUG | #6 7.127   - Installing laravel/sail (v1.43.1): Extracting archive
17:37:56 | DEBUG | #6 7.129   - Installing laravel/sanctum (v3.3.3): Extracting archive
17:37:56 | DEBUG | #6 7.132   - Installing psy/psysh (v0.12.8): Extracting archive
17:37:56 | DEBUG | #6 7.134   - Installing laravel/tinker (v2.10.1): Extracting archive
17:37:56 | DEBUG | #6 7.136   - Installing mtdowling/jmespath.php (2.8.0): Extracting archive
17:37:56 | DEBUG | #6 7.139   - Installing psr/http-client (1.0.3): Extracting archive
17:37:56 | DEBUG | #6 7.142   - Installing guzzlehttp/guzzle (7.10.0): Extracting archive
17:37:56 | DEBUG | #6 7.143   - Installing aws/aws-sdk-php (3.356.42): Extracting archive
17:37:56 | DEBUG | #6 7.145   - Installing league/flysystem-aws-s3-v3 (3.30.1): Extracting archive
17:37:56 | DEBUG | #6 7.149   - Installing livewire/livewire (v3.6.3): Extracting archive
17:37:56 | DEBUG | #6 7.151   - Installing markbaker/matrix (3.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.152   - Installing markbaker/complex (3.0.2): Extracting archive
17:37:56 | DEBUG | #6 7.155   - Installing maennchen/zipstream-php (3.1.2): Extracting archive
17:37:56 | DEBUG | #6 7.158   - Installing ezyang/htmlpurifier (v4.18.0): Extracting archive
17:37:56 | DEBUG | #6 7.161   - Installing composer/pcre (3.3.2): Extracting archive
17:37:56 | DEBUG | #6 7.163   - Installing phpoffice/phpspreadsheet (1.29.10): Extracting archive
17:37:56 | DEBUG | #6 7.165   - Installing composer/semver (3.4.3): Extracting archive
17:37:56 | DEBUG | #6 7.169   - Installing maatwebsite/excel (3.1.64): Extracting archive
17:37:56 | DEBUG | #6 7.170   - Installing maxmind-db/reader (v1.12.1): Extracting archive
17:37:56 | DEBUG | #6 7.173   - Installing composer/ca-bundle (1.5.7): Extracting archive
17:37:56 | DEBUG | #6 7.175   - Installing maxmind/web-service-common (v0.10.0): Extracting archive
17:37:56 | DEBUG | #6 7.177   - Installing hamcrest/hamcrest-php (v2.1.1): Extracting archive
17:37:56 | DEBUG | #6 7.188   - Installing mockery/mockery (1.6.12): Extracting archive
17:37:56 | DEBUG | #6 7.188   - Installing nicmart/tree (0.9.0): Extracting archive
17:37:56 | DEBUG | #6 7.188   - Installing filp/whoops (2.18.0): Extracting archive
17:37:56 | DEBUG | #6 7.194   - Installing nunomaduro/collision (v7.12.0): Extracting archive
17:37:56 | DEBUG | #6 7.194   - Installing sebastian/version (4.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.194   - Installing sebastian/type (4.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.194   - Installing sebastian/recursion-context (5.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/object-reflector (3.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/object-enumerator (5.0.0): Extracting archive
