17:50:34 | Preparing environment
17:50:34 | Creating base layer
17:50:34 | Using existing image php8.3:latest
17:50:34 | Building keys layer
17:50:53 | DEBUG | #6 0.576   - Downloading symfony/service-contracts (v3.6.0)
17:50:53 | DEBUG | #6 0.577   - Downloading psr/event-dispatcher (1.0.0)
17:50:53 | DEBUG | #6 0.577   - Downloading symfony/event-dispatcher-contracts (v3.6.0)
17:50:53 | DEBUG | #6 0.578   - Downloading symfony/event-dispatcher (v7.2.0)
17:50:53 | DEBUG | #6 0.578   - Downloading doctrine/lexer (3.0.1)
17:50:53 | DEBUG | #6 0.579   - Downloading egulias/email-validator (4.0.4)
17:50:53 | DEBUG | #6 0.580   - Downloading symfony/mailer (v6.4.21)
17:50:53 | DEBUG | #6 0.580   - Downloading symfony/polyfill-php83 (v1.32.0)
17:50:53 | DEBUG | #6 0.581   - Downloading symfony/http-foundation (v6.4.21)
17:50:53 | DEBUG | #6 0.581   - Downloading symfony/error-handler (v6.4.20)
17:50:53 | DEBUG | #6 0.582   - Downloading symfony/http-kernel (v6.4.21)
17:50:53 | DEBUG | #6 0.582   - Downloading symfony/polyfill-intl-grapheme (v1.32.0)
17:50:53 | DEBUG | #6 0.583   - Downloading symfony/string (v7.2.6)
17:50:53 | DEBUG | #6 0.583   - Downloading symfony/console (v6.4.21)
17:50:53 | DEBUG | #6 0.584   - Downloading ramsey/collection (2.1.1)
17:50:53 | DEBUG | #6 0.585   - Downloading brick/math (0.12.3)
17:50:53 | DEBUG | #6 0.585   - Downloading ramsey/uuid (4.7.6)
17:50:53 | DEBUG | #6 0.586   - Downloading psr/simple-cache (3.0.0)
17:50:53 | DEBUG | #6 0.587   - Downloading nunomaduro/termwind (v1.17.0)
17:50:53 | DEBUG | #6 0.587   - Downloading symfony/translation-contracts (v3.6.0)
17:50:53 | DEBUG | #6 0.588   - Downloading symfony/translation (v6.4.21)
17:50:53 | DEBUG | #6 0.588   - Downloading psr/clock (1.0.0)
17:50:53 | DEBUG | #6 0.589   - Downloading carbonphp/carbon-doctrine-types (2.1.0)
17:50:53 | DEBUG | #6 0.589   - Downloading nesbot/carbon (2.73.0)
17:50:53 | DEBUG | #6 0.594   - Downloading monolog/monolog (3.9.0)
17:50:53 | DEBUG | #6 0.601   - Downloading league/mime-type-detection (1.16.0)
17:50:53 | DEBUG | #6 0.602   - Downloading league/flysystem (3.30.1)
17:50:53 | DEBUG | #6 0.603   - Downloading league/flysystem-local (3.30.0)
17:50:53 | DEBUG | #6 0.603   - Downloading nette/utils (v4.0.6)
17:50:53 | DEBUG | #6 0.604   - Downloading nette/schema (v1.3.2)
17:50:53 | DEBUG | #6 0.604   - Downloading dflydev/dot-access-data (v3.0.3)
17:50:53 | DEBUG | #6 0.606   - Downloading league/config (v1.2.0)
17:50:53 | DEBUG | #6 0.606   - Downloading league/commonmark (2.7.0)
17:50:53 | DEBUG | #6 0.607   - Downloading laravel/serializable-closure (v1.3.7)
17:50:53 | DEBUG | #6 0.608   - Downloading laravel/framework (v10.48.29)
17:50:53 | DEBUG | #6 0.609   - Downloading laravel/prompts (v0.1.25)
17:50:53 | DEBUG | #6 0.609   - Downloading guzzlehttp/uri-template (v1.0.4)
17:50:53 | DEBUG | #6 0.611   - Downloading fruitcake/php-cors (v1.3.0)
17:50:53 | DEBUG | #6 0.611   - Downloading webmozart/assert (1.11.0)
17:50:53 | DEBUG | #6 0.613   - Downloading dragonmantank/cron-expression (v3.4.0)
17:50:53 | DEBUG | #6 0.614   - Downloading doctrine/inflector (2.0.10)
17:50:53 | DEBUG | #6 0.615   - Downloading barryvdh/laravel-debugbar (v3.15.4)
17:50:53 | DEBUG | #6 0.616   - Downloading danog/libdns-json (0.2.1)
17:50:53 | DEBUG | #6 0.616   - Downloading paragonie/random_compat (v9.99.100)
17:50:53 | DEBUG | #6 0.618   - Downloading paragonie/constant_time_encoding (v3.0.0)
17:50:53 | DEBUG | #6 0.619   - Downloading phpseclib/phpseclib (3.0.43)
17:50:53 | DEBUG | #6 0.620   - Downloading nikic/php-parser (v5.4.0)
17:50:53 | DEBUG | #6 0.621   - Downloading danog/tg-file-decoder (1.0.1)
17:50:53 | DEBUG | #6 0.622   - Downloading danog/tg-dialog-id (1.1.0)
17:50:53 | DEBUG | #6 0.624   - Downloading danog/telegram-entities (1.0.4)
17:50:53 | DEBUG | #6 0.625   - Downloading danog/primemodule (1.0.13)
17:50:53 | DEBUG | #6 0.626   - Downloading danog/loop (1.1.1)
17:50:53 | DEBUG | #6 0.626   - Downloading danog/ipc (1.0.1)
17:50:53 | DEBUG | #6 0.628   - Downloading league/uri-components (7.5.1)
17:50:53 | DEBUG | #6 0.628   - Downloading amphp/http (v2.1.2)
17:50:53 | DEBUG | #6 0.630   - Downloading amphp/http-client (v5.3.3)
17:50:53 | DEBUG | #6 0.630   - Downloading danog/dns-over-https (1.0.1)
17:50:53 | DEBUG | #6 0.632   - Downloading promphp/prometheus_client_php (v2.14.1)
17:50:53 | DEBUG | #6 0.632   - Downloading danog/better-prometheus (0.1.1)
17:50:53 | DEBUG | #6 0.634   - Downloading amphp/redis (v2.0.3)
17:50:53 | DEBUG | #6 0.635   - Downloading amphp/postgres (v2.1.1)
17:50:53 | DEBUG | #6 0.637   - Downloading amphp/mysql (v3.0.0)
17:50:53 | DEBUG | #6 0.637   - Downloading danog/async-orm (1.1.3)
17:50:53 | DEBUG | #6 0.639   - Downloading dasprid/enum (1.0.6)
17:50:53 | DEBUG | #6 0.640   - Downloading bacon/bacon-qr-code (v3.0.1)
17:50:53 | DEBUG | #6 0.642   - Downloading amphp/websocket-client (v2.0.1)
17:50:53 | DEBUG | #6 0.643   - Downloading amphp/log (v2.0.0)
17:50:53 | DEBUG | #6 0.644   - Downloading amphp/http-server (v3.4.3)
17:50:53 | DEBUG | #6 0.645   - Downloading amphp/http-client-cookies (v2.0.0)
17:50:53 | DEBUG | #6 0.646   - Downloading amphp/file (v3.2.0)
17:50:53 | DEBUG | #6 0.647   - Downloading danog/madelineproto (8.4.4)
17:50:53 | DEBUG | #6 0.649   - Downloading fakerphp/faker (v1.24.1)
17:50:53 | DEBUG | #6 0.650   - Downloading guzzlehttp/promises (2.3.0)
17:50:53 | DEBUG | #6 0.651   - Downloading ralouphie/getallheaders (3.0.3)
17:50:53 | DEBUG | #6 0.652   - Downloading guzzlehttp/psr7 (2.8.0)
17:50:53 | DEBUG | #6 0.653   - Downloading intervention/image (2.7.2)
17:50:53 | DEBUG | #6 0.654   - Downloading laravel/breeze (v1.29.1)
17:50:53 | DEBUG | #6 0.655   - Downloading laravel/pint (v1.22.1)
17:50:53 | DEBUG | #6 0.657   - Downloading symfony/yaml (v7.2.6)
17:50:53 | DEBUG | #6 0.658   - Downloading laravel/sail (v1.43.1)
17:50:53 | DEBUG | #6 0.659   - Downloading laravel/sanctum (v3.3.3)
17:50:53 | DEBUG | #6 0.660   - Downloading psy/psysh (v0.12.8)
17:50:53 | DEBUG | #6 0.661   - Downloading laravel/tinker (v2.10.1)
17:50:53 | DEBUG | #6 0.662   - Downloading mtdowling/jmespath.php (2.8.0)
17:50:53 | DEBUG | #6 0.663   - Downloading psr/http-client (1.0.3)
17:50:53 | DEBUG | #6 0.664   - Downloading guzzlehttp/guzzle (7.10.0)
17:50:53 | DEBUG | #6 0.665   - Downloading aws/aws-sdk-php (3.356.42)
17:50:53 | DEBUG | #6 0.666   - Downloading league/flysystem-aws-s3-v3 (3.30.1)
17:50:53 | DEBUG | #6 0.668   - Downloading livewire/livewire (v3.6.3)
17:50:53 | DEBUG | #6 0.669   - Downloading markbaker/matrix (3.0.1)
17:50:53 | DEBUG | #6 0.670   - Downloading markbaker/complex (3.0.2)
17:50:53 | DEBUG | #6 0.671   - Downloading maennchen/zipstream-php (3.1.2)
17:50:53 | DEBUG | #6 0.673   - Downloading ezyang/htmlpurifier (v4.18.0)
17:50:53 | DEBUG | #6 0.674   - Downloading composer/pcre (3.3.2)
17:50:53 | DEBUG | #6 0.675   - Downloading phpoffice/phpspreadsheet (1.29.10)
17:50:53 | DEBUG | #6 0.676   - Downloading composer/semver (3.4.3)
17:50:53 | DEBUG | #6 0.677   - Downloading maatwebsite/excel (3.1.64)
17:50:53 | DEBUG | #6 0.678   - Downloading maxmind-db/reader (v1.12.1)
17:50:53 | DEBUG | #6 0.680   - Downloading composer/ca-bundle (1.5.7)
17:50:53 | DEBUG | #6 0.703   - Downloading maxmind/web-service-common (v0.10.0)
17:50:53 | DEBUG | #6 0.705   - Downloading hamcrest/hamcrest-php (v2.1.1)
17:50:53 | DEBUG | #6 0.707   - Downloading mockery/mockery (1.6.12)
17:50:53 | DEBUG | #6 0.709   - Downloading nicmart/tree (0.9.0)
17:50:53 | DEBUG | #6 0.711   - Downloading filp/whoops (2.18.0)
17:50:53 | DEBUG | #6 0.711   - Downloading nunomaduro/collision (v7.12.0)
17:50:53 | DEBUG | #6 0.713   - Downloading sebastian/version (4.0.1)
17:50:53 | DEBUG | #6 0.715   - Downloading sebastian/type (4.0.0)
17:50:53 | DEBUG | #6 0.721   - Downloading sebastian/recursion-context (5.0.0)
17:50:53 | DEBUG | #6 0.723   - Downloading sebastian/object-reflector (3.0.0)
17:50:53 | DEBUG | #6 0.725   - Downloading sebastian/object-enumerator (5.0.0)
17:50:53 | DEBUG | #6 0.726   - Downloading sebastian/global-state (6.0.2)
17:50:53 | DEBUG | #6 0.727   - Downloading sebastian/exporter (5.1.2)
17:50:53 | DEBUG | #6 0.728   - Downloading sebastian/environment (6.1.0)
17:50:53 | DEBUG | #6 0.730   - Downloading sebastian/diff (5.1.1)
17:50:53 | DEBUG | #6 0.733   - Downloading sebastian/comparator (5.0.3)
17:50:53 | DEBUG | #6 0.734   - Downloading sebastian/code-unit (2.0.0)
17:50:53 | DEBUG | #6 0.735   - Downloading sebastian/cli-parser (2.0.1)
17:50:53 | DEBUG | #6 0.736   - Downloading phpunit/php-timer (6.0.0)
17:50:53 | DEBUG | #6 0.737   - Downloading phpunit/php-text-template (3.0.1)
17:50:53 | DEBUG | #6 0.738   - Downloading phpunit/php-invoker (4.0.0)
17:50:53 | DEBUG | #6 0.741   - Downloading phpunit/php-file-iterator (4.1.0)
17:50:53 | DEBUG | #6 0.742   - Downloading theseer/tokenizer (1.2.3)
17:50:53 | DEBUG | #6 0.743   - Downloading sebastian/lines-of-code (2.0.2)
17:50:53 | DEBUG | #6 0.744   - Downloading sebastian/complexity (3.2.0)
17:50:53 | DEBUG | #6 0.745   - Downloading sebastian/code-unit-reverse-lookup (3.0.0)
17:50:53 | DEBUG | #6 0.747   - Downloading phpunit/php-code-coverage (10.1.16)
17:50:53 | DEBUG | #6 0.752   - Downloading phar-io/version (3.2.1)
17:50:53 | DEBUG | #6 0.753   - Downloading phar-io/manifest (2.0.4)
17:50:53 | DEBUG | #6 0.754   - Downloading myclabs/deep-copy (1.13.1)
17:50:53 | DEBUG | #6 0.755   - Downloading phpunit/phpunit (10.5.46)
17:50:53 | DEBUG | #6 0.757   - Downloading spatie/temporary-directory (2.3.0)
17:50:53 | DEBUG | #6 0.758   - Downloading spatie/browsershot (5.0.10)
17:50:53 | DEBUG | #6 0.758   - Downloading spatie/error-solutions (1.1.3)
17:50:53 | DEBUG | #6 0.760   - Downloading spatie/backtrace (1.7.4)
17:50:53 | DEBUG | #6 0.761   - Downloading spatie/flare-client-php (1.10.1)
17:50:53 | DEBUG | #6 0.762   - Downloading spatie/ignition (1.15.1)
17:50:53 | DEBUG | #6 0.763   - Downloading spatie/laravel-ignition (2.9.1)
17:50:53 | DEBUG | #6 0.764   - Downloading spatie/laravel-permission (6.18.0)
17:50:53 | DEBUG | #6 0.765   - Downloading masterminds/html5 (2.9.0)
17:50:53 | DEBUG | #6 0.766   - Downloading symfony/dom-crawler (v7.2.4)
17:50:53 | DEBUG | #6 0.767   - Downloading spatie/laravel-package-tools (1.92.4)
17:50:53 | DEBUG | #6 0.768   - Downloading spatie/robots-txt (2.5.0)
17:50:53 | DEBUG | #6 0.769   - Downloading spatie/crawler (8.4.3)
17:50:53 | DEBUG | #6 0.769   - Downloading spatie/laravel-sitemap (7.3.4)
17:50:53 | DEBUG | #6 0.770   - Downloading staudenmeir/belongs-to-through (v2.15.1)
17:50:53 | DEBUG | #6 0.771   - Downloading geoip2/geoip2 (v2.13.0)
17:50:53 | DEBUG | #6 0.772   - Downloading stevebauman/location (v6.6.2)
17:50:53 | DEBUG | #6 0.773   - Downloading wapmorgan/morphos (3.2.29)
17:50:55 | DEBUG | #6 0.792    0/193 [>---------------------------]   0%
17:50:55 | DEBUG | #6 2.892    5/193 [>---------------------------]   2%
17:50:56 | DEBUG | #6 3.230   20/193 [==>-------------------------]  10%
17:50:56 | DEBUG | #6 3.681   44/193 [======>---------------------]  22%
17:50:57 | DEBUG | #6 4.008   64/193 [=========>------------------]  33%
17:50:57 | DEBUG | #6 4.430   86/193 [============>---------------]  44%
17:50:58 | DEBUG | #6 4.925  101/193 [==============>-------------]  52%
17:50:58 | DEBUG | #6 5.558  122/193 [=================>----------]  63%
17:50:59 | DEBUG | #6 5.964  141/193 [====================>-------]  73%
17:50:59 | DEBUG | #6 6.433  164/193 [=======================>----]  84%
17:50:59 | DEBUG | #6 6.643  175/193 [=========================>--]  90%
17:50:59 | DEBUG | #6 7.110  193/193 [============================] 100%
17:50:59 | DEBUG | #6 7.120   - Installing amphp/hpack (v3.2.1): Extracting archive
17:50:59 | DEBUG | #6 7.127   - Installing revolt/event-loop (v1.0.7): Extracting archive
17:50:59 | DEBUG | #6 7.133   - Installing amphp/serialization (v1.0.0): Extracting archive
17:50:59 | DEBUG | #6 7.137   - Installing amphp/amp (v3.1.0): Extracting archive
17:50:59 | DEBUG | #6 7.149   - Installing amphp/pipeline (v1.2.3): Extracting archive
17:50:59 | DEBUG | #6 7.153   - Installing amphp/sync (v2.3.0): Extracting archive
17:50:59 | DEBUG | #6 7.163   - Installing psr/http-message (2.0): Extracting archive
17:50:59 | DEBUG | #6 7.173   - Installing psr/http-factory (1.1.0): Extracting archive
17:50:59 | DEBUG | #6 7.185   - Installing league/uri-interfaces (7.5.0): Extracting archive
17:50:59 | DEBUG | #6 7.189   - Installing league/uri (7.5.1): Extracting archive
17:50:59 | DEBUG | #6 7.196   - Installing kelunik/certificate (v1.1.3): Extracting archive
17:50:59 | DEBUG | #6 7.197   - Installing symfony/polyfill-ctype (v1.32.0): Extracting archive
17:50:59 | DEBUG | #6 7.198   - Installing daverandom/libdns (v2.1.0): Extracting archive
17:50:59 | DEBUG | #6 7.199   - Installing amphp/parser (v1.1.1): Extracting archive
17:50:59 | DEBUG | #6 7.199   - Installing amphp/byte-stream (v2.1.2): Extracting archive
17:50:59 | DEBUG | #6 7.200   - Installing amphp/process (v2.0.3): Extracting archive
17:50:59 | DEBUG | #6 7.205   - Installing amphp/cache (v2.0.1): Extracting archive
17:50:59 | DEBUG | #6 7.209   - Installing amphp/dns (v2.4.0): Extracting archive
17:50:59 | DEBUG | #6 7.221   - Installing amphp/socket (v2.3.1): Extracting archive
17:51:00 | DEBUG | #6 7.227   - Installing amphp/parallel (v2.3.1): Extracting archive
17:51:00 | DEBUG | #6 7.229   - Installing amphp/sql (v2.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.231   - Installing amphp/sql-common (v2.0.2): Extracting archive
17:51:00 | DEBUG | #6 7.248   - Installing amphp/websocket (v2.0.4): Extracting archive
17:51:00 | DEBUG | #6 7.249   - Installing aws/aws-crt-php (v1.2.7): Extracting archive
17:51:00 | DEBUG | #6 7.250   - Installing symfony/finder (v6.4.17): Extracting archive
17:51:00 | DEBUG | #6 7.252   - Installing symfony/polyfill-mbstring (v1.33.0): Extracting archive
17:51:00 | DEBUG | #6 7.253   - Installing symfony/deprecation-contracts (v3.6.0): Extracting archive
17:51:00 | DEBUG | #6 7.254   - Installing symfony/var-dumper (v6.4.21): Extracting archive
17:51:00 | DEBUG | #6 7.255   - Installing psr/log (3.0.2): Extracting archive
17:51:00 | DEBUG | #6 7.255   - Installing php-debugbar/php-debugbar (v2.1.6): Extracting archive
17:51:00 | DEBUG | #6 7.256   - Installing voku/portable-ascii (2.0.3): Extracting archive
17:51:00 | DEBUG | #6 7.257   - Installing symfony/polyfill-php80 (v1.32.0): Extracting archive
17:51:00 | DEBUG | #6 7.257   - Installing phpoption/phpoption (1.9.3): Extracting archive
17:51:00 | DEBUG | #6 7.258   - Installing graham-campbell/result-type (v1.1.3): Extracting archive
17:51:00 | DEBUG | #6 7.259   - Installing vlucas/phpdotenv (v5.6.2): Extracting archive
17:51:00 | DEBUG | #6 7.259   - Installing symfony/css-selector (v7.2.0): Extracting archive
17:51:00 | DEBUG | #6 7.260   - Installing tijsverkoyen/css-to-inline-styles (v2.3.0): Extracting archive
17:51:00 | DEBUG | #6 7.261   - Installing symfony/polyfill-uuid (v1.32.0): Extracting archive
17:51:00 | DEBUG | #6 7.262   - Installing symfony/uid (v6.4.13): Extracting archive
17:51:00 | DEBUG | #6 7.262   - Installing symfony/routing (v6.4.18): Extracting archive
17:51:00 | DEBUG | #6 7.263   - Installing symfony/process (v6.4.20): Extracting archive
17:51:00 | DEBUG | #6 7.264   - Installing symfony/polyfill-intl-normalizer (v1.32.0): Extracting archive
17:51:00 | DEBUG | #6 7.264   - Installing symfony/polyfill-intl-idn (v1.32.0): Extracting archive
17:51:00 | DEBUG | #6 7.265   - Installing symfony/mime (v6.4.21): Extracting archive
17:51:00 | DEBUG | #6 7.266   - Installing psr/container (2.0.2): Extracting archive
17:51:00 | DEBUG | #6 7.266   - Installing symfony/service-contracts (v3.6.0): Extracting archive
17:51:00 | DEBUG | #6 7.267   - Installing psr/event-dispatcher (1.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.268   - Installing symfony/event-dispatcher-contracts (v3.6.0): Extracting archive
17:51:00 | DEBUG | #6 7.268   - Installing symfony/event-dispatcher (v7.2.0): Extracting archive
17:51:00 | DEBUG | #6 7.269   - Installing doctrine/lexer (3.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.270   - Installing egulias/email-validator (4.0.4): Extracting archive
17:51:00 | DEBUG | #6 7.270   - Installing symfony/mailer (v6.4.21): Extracting archive
17:51:00 | DEBUG | #6 7.271   - Installing symfony/polyfill-php83 (v1.32.0): Extracting archive
17:51:00 | DEBUG | #6 7.277   - Installing symfony/http-foundation (v6.4.21): Extracting archive
17:51:00 | DEBUG | #6 7.277   - Installing symfony/error-handler (v6.4.20): Extracting archive
17:51:00 | DEBUG | #6 7.277   - Installing symfony/http-kernel (v6.4.21): Extracting archive
17:51:00 | DEBUG | #6 7.277   - Installing symfony/polyfill-intl-grapheme (v1.32.0): Extracting archive
17:51:00 | DEBUG | #6 7.277   - Installing symfony/string (v7.2.6): Extracting archive
17:51:00 | DEBUG | #6 7.277   - Installing symfony/console (v6.4.21): Extracting archive
17:51:00 | DEBUG | #6 7.278   - Installing ramsey/collection (2.1.1): Extracting archive
17:51:00 | DEBUG | #6 7.279   - Installing brick/math (0.12.3): Extracting archive
17:51:00 | DEBUG | #6 7.279   - Installing ramsey/uuid (4.7.6): Extracting archive
17:51:00 | DEBUG | #6 7.280   - Installing psr/simple-cache (3.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.281   - Installing nunomaduro/termwind (v1.17.0): Extracting archive
17:51:00 | DEBUG | #6 7.282   - Installing symfony/translation-contracts (v3.6.0): Extracting archive
17:51:00 | DEBUG | #6 7.282   - Installing symfony/translation (v6.4.21): Extracting archive
17:51:00 | DEBUG | #6 7.283   - Installing psr/clock (1.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.284   - Installing carbonphp/carbon-doctrine-types (2.1.0): Extracting archive
17:51:00 | DEBUG | #6 7.285   - Installing nesbot/carbon (2.73.0): Extracting archive
17:51:00 | DEBUG | #6 7.285   - Installing monolog/monolog (3.9.0): Extracting archive
17:51:00 | DEBUG | #6 7.286   - Installing league/mime-type-detection (1.16.0): Extracting archive
17:51:00 | DEBUG | #6 7.287   - Installing league/flysystem (3.30.1): Extracting archive
17:51:00 | DEBUG | #6 7.288   - Installing league/flysystem-local (3.30.0): Extracting archive
17:51:00 | DEBUG | #6 7.288   - Installing nette/utils (v4.0.6): Extracting archive
17:51:00 | DEBUG | #6 7.289   - Installing nette/schema (v1.3.2): Extracting archive
17:51:00 | DEBUG | #6 7.290   - Installing dflydev/dot-access-data (v3.0.3): Extracting archive
17:51:00 | DEBUG | #6 7.290   - Installing league/config (v1.2.0): Extracting archive
17:51:00 | DEBUG | #6 7.291   - Installing league/commonmark (2.7.0): Extracting archive
17:51:00 | DEBUG | #6 7.292   - Installing laravel/serializable-closure (v1.3.7): Extracting archive
17:51:00 | DEBUG | #6 7.293   - Installing laravel/framework (v10.48.29): Extracting archive
17:51:00 | DEBUG | #6 7.293   - Installing laravel/prompts (v0.1.25): Extracting archive
17:51:00 | DEBUG | #6 7.294   - Installing guzzlehttp/uri-template (v1.0.4): Extracting archive
17:51:00 | DEBUG | #6 7.295   - Installing fruitcake/php-cors (v1.3.0): Extracting archive
17:51:00 | DEBUG | #6 7.295   - Installing webmozart/assert (1.11.0): Extracting archive
17:51:00 | DEBUG | #6 7.296   - Installing dragonmantank/cron-expression (v3.4.0): Extracting archive
17:51:00 | DEBUG | #6 7.297   - Installing doctrine/inflector (2.0.10): Extracting archive
17:51:00 | DEBUG | #6 7.298   - Installing barryvdh/laravel-debugbar (v3.15.4): Extracting archive
17:51:00 | DEBUG | #6 7.298   - Installing danog/libdns-json (0.2.1): Extracting archive
17:51:00 | DEBUG | #6 7.299   - Installing paragonie/random_compat (v9.99.100): Extracting archive
17:51:00 | DEBUG | #6 7.300   - Installing paragonie/constant_time_encoding (v3.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.300   - Installing phpseclib/phpseclib (3.0.43): Extracting archive
17:51:00 | DEBUG | #6 7.301   - Installing nikic/php-parser (v5.4.0): Extracting archive
17:51:00 | DEBUG | #6 7.302   - Installing danog/tg-file-decoder (1.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.303   - Installing danog/tg-dialog-id (1.1.0): Extracting archive
17:51:00 | DEBUG | #6 7.303   - Installing danog/telegram-entities (1.0.4): Extracting archive
17:51:00 | DEBUG | #6 7.304   - Installing danog/primemodule (1.0.13): Extracting archive
17:51:00 | DEBUG | #6 7.305   - Installing danog/loop (1.1.1): Extracting archive
17:51:00 | DEBUG | #6 7.305   - Installing danog/ipc (1.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.306   - Installing league/uri-components (7.5.1): Extracting archive
17:51:00 | DEBUG | #6 7.307   - Installing amphp/http (v2.1.2): Extracting archive
17:51:00 | DEBUG | #6 7.308   - Installing amphp/http-client (v5.3.3): Extracting archive
17:51:00 | DEBUG | #6 7.308   - Installing danog/dns-over-https (1.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.309   - Installing promphp/prometheus_client_php (v2.14.1): Extracting archive
17:51:00 | DEBUG | #6 7.310   - Installing danog/better-prometheus (0.1.1): Extracting archive
17:51:00 | DEBUG | #6 7.310   - Installing amphp/redis (v2.0.3): Extracting archive
17:51:00 | DEBUG | #6 7.311   - Installing amphp/postgres (v2.1.1): Extracting archive
17:51:00 | DEBUG | #6 7.312   - Installing amphp/mysql (v3.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.313   - Installing danog/async-orm (1.1.3): Extracting archive
17:51:00 | DEBUG | #6 7.313   - Installing dasprid/enum (1.0.6): Extracting archive
17:51:00 | DEBUG | #6 7.314   - Installing bacon/bacon-qr-code (v3.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.315   - Installing amphp/websocket-client (v2.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.315   - Installing amphp/log (v2.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.316   - Installing amphp/http-server (v3.4.3): Extracting archive
17:51:00 | DEBUG | #6 7.317   - Installing amphp/http-client-cookies (v2.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.318   - Installing amphp/file (v3.2.0): Extracting archive
17:51:00 | DEBUG | #6 7.318   - Installing danog/madelineproto (8.4.4): Extracting archive
17:51:00 | DEBUG | #6 7.320   - Installing fakerphp/faker (v1.24.1): Extracting archive
17:51:00 | DEBUG | #6 7.320   - Installing guzzlehttp/promises (2.3.0): Extracting archive
17:51:00 | DEBUG | #6 7.321   - Installing ralouphie/getallheaders (3.0.3): Extracting archive
17:51:00 | DEBUG | #6 7.322   - Installing guzzlehttp/psr7 (2.8.0): Extracting archive
17:51:00 | DEBUG | #6 7.327   - Installing intervention/image (2.7.2): Extracting archive
17:51:00 | DEBUG | #6 7.330   - Installing laravel/breeze (v1.29.1): Extracting archive
17:51:00 | DEBUG | #6 7.330   - Installing laravel/pint (v1.22.1): Extracting archive
17:51:00 | DEBUG | #6 7.332   - Installing symfony/yaml (v7.2.6): Extracting archive
17:51:00 | DEBUG | #6 7.335   - Installing laravel/sail (v1.43.1): Extracting archive
17:51:00 | DEBUG | #6 7.335   - Installing laravel/sanctum (v3.3.3): Extracting archive
17:51:00 | DEBUG | #6 7.337   - Installing psy/psysh (v0.12.8): Extracting archive
17:51:00 | DEBUG | #6 7.338   - Installing laravel/tinker (v2.10.1): Extracting archive
17:51:00 | DEBUG | #6 7.339   - Installing mtdowling/jmespath.php (2.8.0): Extracting archive
17:51:00 | DEBUG | #6 7.340   - Installing psr/http-client (1.0.3): Extracting archive
17:51:00 | DEBUG | #6 7.341   - Installing guzzlehttp/guzzle (7.10.0): Extracting archive
17:51:00 | DEBUG | #6 7.346   - Installing aws/aws-sdk-php (3.356.42): Extracting archive
17:51:00 | DEBUG | #6 7.348   - Installing league/flysystem-aws-s3-v3 (3.30.1): Extracting archive
17:51:00 | DEBUG | #6 7.350   - Installing livewire/livewire (v3.6.3): Extracting archive
17:51:00 | DEBUG | #6 7.352   - Installing markbaker/matrix (3.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.355   - Installing markbaker/complex (3.0.2): Extracting archive
17:51:00 | DEBUG | #6 7.358   - Installing maennchen/zipstream-php (3.1.2): Extracting archive
17:51:00 | DEBUG | #6 7.359   - Installing ezyang/htmlpurifier (v4.18.0): Extracting archive
17:51:00 | DEBUG | #6 7.362   - Installing composer/pcre (3.3.2): Extracting archive
17:51:00 | DEBUG | #6 7.364   - Installing phpoffice/phpspreadsheet (1.29.10): Extracting archive
17:51:00 | DEBUG | #6 7.366   - Installing composer/semver (3.4.3): Extracting archive
17:51:00 | DEBUG | #6 7.370   - Installing maatwebsite/excel (3.1.64): Extracting archive
17:51:00 | DEBUG | #6 7.371   - Installing maxmind-db/reader (v1.12.1): Extracting archive
17:51:00 | DEBUG | #6 7.373   - Installing composer/ca-bundle (1.5.7): Extracting archive
17:51:00 | DEBUG | #6 7.376   - Installing maxmind/web-service-common (v0.10.0): Extracting archive
17:51:00 | DEBUG | #6 7.378   - Installing hamcrest/hamcrest-php (v2.1.1): Extracting archive
17:51:00 | DEBUG | #6 7.380   - Installing mockery/mockery (1.6.12): Extracting archive
17:51:00 | DEBUG | #6 7.382   - Installing nicmart/tree (0.9.0): Extracting archive
17:51:00 | DEBUG | #6 7.384   - Installing filp/whoops (2.18.0): Extracting archive
17:51:00 | DEBUG | #6 7.386   - Installing nunomaduro/collision (v7.12.0): Extracting archive
17:51:00 | DEBUG | #6 7.390   - Installing sebastian/version (4.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.391   - Installing sebastian/type (4.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.395   - Installing sebastian/recursion-context (5.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.396   - Installing sebastian/object-reflector (3.0.0): Extracting archive
