17:35:45 | Preparing environment
17:35:45 | Creating base layer
17:35:45 | Using existing image php8.3:latest
17:35:45 | Building keys layer
17:36:04 | DEBUG | 1.252     - /etc/php/8.3/cli/conf.d/20-sqlite3.ini
17:36:04 | DEBUG | 1.252     - /etc/php/8.3/cli/conf.d/20-sysvmsg.ini
17:36:04 | DEBUG | 1.252     - /etc/php/8.3/cli/conf.d/20-sysvsem.ini
17:36:04 | DEBUG | 1.252     - /etc/php/8.3/cli/conf.d/20-sysvshm.ini
17:36:04 | DEBUG | 1.252     - /etc/php/8.3/cli/conf.d/20-tokenizer.ini
17:36:04 | DEBUG | 1.252     - /etc/php/8.3/cli/conf.d/20-xmlreader.ini
17:36:04 | DEBUG | 1.252     - /etc/php/8.3/cli/conf.d/20-xmlwriter.ini
17:36:04 | DEBUG | 1.252     - /etc/php/8.3/cli/conf.d/20-xsl.ini
17:36:04 | DEBUG | 1.252 You can also run `php --ini` in a terminal to see which files are used by PHP in CLI mode.
17:36:04 | DEBUG | 1.252 Alternatively, you can run Composer with `--ignore-platform-req=ext-zip` to temporarily ignore these required extensions.
17:36:04 | DEBUG | ------
17:36:04 | DEBUG | Dockerfile:3
17:36:04 | DEBUG | --------------------
17:36:04 | DEBUG |    1 |     FROM final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies
17:36:04 | DEBUG |    2 |     WORKDIR /opt/build
17:36:04 | DEBUG |    3 | >>> RUN composer install
17:36:04 | DEBUG |    4 |     RUN mv .env.example .env
17:36:04 | DEBUG |    5 |     RUN php artisan migrate --force
17:36:04 | DEBUG | --------------------
17:36:04 | DEBUG | ERROR: failed to build: failed to solve: process "/bin/sh -c composer install" did not complete successfully: exit code: 2
17:36:04 | Layer None built successfully
17:36:04 | ERROR | Deploy error
