17:43:05 | Preparing environment
17:43:05 | Creating base layer
17:43:05 | Using existing image php8.3:latest
17:43:05 | Building keys layer
17:44:14 | DEBUG | #6 0.542   - Downloading symfony/event-dispatcher (v7.2.0)
17:44:14 | DEBUG | #6 0.543   - Downloading doctrine/lexer (3.0.1)
17:44:14 | DEBUG | #6 0.543   - Downloading egulias/email-validator (4.0.4)
17:44:14 | DEBUG | #6 0.544   - Downloading symfony/mailer (v6.4.21)
17:44:14 | DEBUG | #6 0.544   - Downloading symfony/polyfill-php83 (v1.32.0)
17:44:14 | DEBUG | #6 0.544   - Downloading symfony/http-foundation (v6.4.21)
17:44:14 | DEBUG | #6 0.545   - Downloading symfony/error-handler (v6.4.20)
17:44:14 | DEBUG | #6 0.546   - Downloading symfony/http-kernel (v6.4.21)
17:44:14 | DEBUG | #6 0.546   - Downloading symfony/polyfill-intl-grapheme (v1.32.0)
17:44:14 | DEBUG | #6 0.547   - Downloading symfony/string (v7.2.6)
17:44:14 | DEBUG | #6 0.547   - Downloading symfony/console (v6.4.21)
17:44:14 | DEBUG | #6 0.548   - Downloading ramsey/collection (2.1.1)
17:44:14 | DEBUG | #6 0.552   - Downloading brick/math (0.12.3)
17:44:14 | DEBUG | #6 0.555   - Downloading ramsey/uuid (4.7.6)
17:44:14 | DEBUG | #6 0.555   - Downloading psr/simple-cache (3.0.0)
17:44:14 | DEBUG | #6 0.557   - Downloading nunomaduro/termwind (v1.17.0)
17:44:14 | DEBUG | #6 0.558   - Downloading symfony/translation-contracts (v3.6.0)
17:44:14 | DEBUG | #6 0.559   - Downloading symfony/translation (v6.4.21)
17:44:14 | DEBUG | #6 0.562   - Downloading psr/clock (1.0.0)
17:44:14 | DEBUG | #6 0.563   - Downloading carbonphp/carbon-doctrine-types (2.1.0)
17:44:14 | DEBUG | #6 0.578   - Downloading nesbot/carbon (2.73.0)
17:44:14 | DEBUG | #6 0.578   - Downloading monolog/monolog (3.9.0)
17:44:14 | DEBUG | #6 0.578   - Downloading league/mime-type-detection (1.16.0)
17:44:14 | DEBUG | #6 0.578   - Downloading league/flysystem (3.30.1)
17:44:14 | DEBUG | #6 0.578   - Downloading league/flysystem-local (3.30.0)
17:44:14 | DEBUG | #6 0.578   - Downloading nette/utils (v4.0.6)
17:44:14 | DEBUG | #6 0.578   - Downloading nette/schema (v1.3.2)
17:44:14 | DEBUG | #6 0.578   - Downloading dflydev/dot-access-data (v3.0.3)
17:44:14 | DEBUG | #6 0.578   - Downloading league/config (v1.2.0)
17:44:14 | DEBUG | #6 0.578   - Downloading league/commonmark (2.7.0)
17:44:14 | DEBUG | #6 0.578   - Downloading laravel/serializable-closure (v1.3.7)
17:44:14 | DEBUG | #6 0.591   - Downloading laravel/framework (v10.48.29)
17:44:14 | DEBUG | #6 0.591   - Downloading laravel/prompts (v0.1.25)
17:44:14 | DEBUG | #6 0.591   - Downloading guzzlehttp/uri-template (v1.0.4)
17:44:14 | DEBUG | #6 0.591   - Downloading fruitcake/php-cors (v1.3.0)
17:44:14 | DEBUG | #6 0.591   - Downloading webmozart/assert (1.11.0)
17:44:14 | DEBUG | #6 0.591   - Downloading dragonmantank/cron-expression (v3.4.0)
17:44:14 | DEBUG | #6 0.591   - Downloading doctrine/inflector (2.0.10)
17:44:14 | DEBUG | #6 0.591   - Downloading barryvdh/laravel-debugbar (v3.15.4)
17:44:14 | DEBUG | #6 0.591   - Downloading danog/libdns-json (0.2.1)
17:44:14 | DEBUG | #6 0.591   - Downloading paragonie/random_compat (v9.99.100)
17:44:14 | DEBUG | #6 0.591   - Downloading paragonie/constant_time_encoding (v3.0.0)
17:44:14 | DEBUG | #6 0.591   - Downloading phpseclib/phpseclib (3.0.43)
17:44:14 | DEBUG | #6 0.602   - Downloading nikic/php-parser (v5.4.0)
17:44:14 | DEBUG | #6 0.602   - Downloading danog/tg-file-decoder (1.0.1)
17:44:14 | DEBUG | #6 0.602   - Downloading danog/tg-dialog-id (1.1.0)
17:44:14 | DEBUG | #6 0.602   - Downloading danog/telegram-entities (1.0.4)
17:44:14 | DEBUG | #6 0.602   - Downloading danog/primemodule (1.0.13)
17:44:14 | DEBUG | #6 0.602   - Downloading danog/loop (1.1.1)
17:44:14 | DEBUG | #6 0.602   - Downloading danog/ipc (1.0.1)
17:44:14 | DEBUG | #6 0.602   - Downloading league/uri-components (7.5.1)
17:44:14 | DEBUG | #6 0.616   - Downloading amphp/http (v2.1.2)
17:44:14 | DEBUG | #6 0.616   - Downloading amphp/http-client (v5.3.3)
17:44:14 | DEBUG | #6 0.616   - Downloading danog/dns-over-https (1.0.1)
17:44:14 | DEBUG | #6 0.616   - Downloading promphp/prometheus_client_php (v2.14.1)
17:44:14 | DEBUG | #6 0.616   - Downloading danog/better-prometheus (0.1.1)
17:44:14 | DEBUG | #6 0.616   - Downloading amphp/redis (v2.0.3)
17:44:14 | DEBUG | #6 0.616   - Downloading amphp/postgres (v2.1.1)
17:44:14 | DEBUG | #6 0.616   - Downloading amphp/mysql (v3.0.0)
17:44:14 | DEBUG | #6 0.616   - Downloading danog/async-orm (1.1.3)
17:44:14 | DEBUG | #6 0.616   - Downloading dasprid/enum (1.0.6)
17:44:14 | DEBUG | #6 0.616   - Downloading bacon/bacon-qr-code (v3.0.1)
17:44:14 | DEBUG | #6 0.616   - Downloading amphp/websocket-client (v2.0.1)
17:44:14 | DEBUG | #6 0.616   - Downloading amphp/log (v2.0.0)
17:44:14 | DEBUG | #6 0.616   - Downloading amphp/http-server (v3.4.3)
17:44:14 | DEBUG | #6 0.634   - Downloading amphp/http-client-cookies (v2.0.0)
17:44:14 | DEBUG | #6 0.634   - Downloading amphp/file (v3.2.0)
17:44:14 | DEBUG | #6 0.634   - Downloading danog/madelineproto (8.4.4)
17:44:14 | DEBUG | #6 0.634   - Downloading fakerphp/faker (v1.24.1)
17:44:14 | DEBUG | #6 0.634   - Downloading guzzlehttp/promises (2.3.0)
17:44:14 | DEBUG | #6 0.634   - Downloading ralouphie/getallheaders (3.0.3)
17:44:14 | DEBUG | #6 0.634   - Downloading guzzlehttp/psr7 (2.8.0)
17:44:14 | DEBUG | #6 0.634   - Downloading intervention/image (2.7.2)
17:44:14 | DEBUG | #6 0.637   - Downloading laravel/breeze (v1.29.1)
17:44:14 | DEBUG | #6 0.638   - Downloading laravel/pint (v1.22.1)
17:44:14 | DEBUG | #6 0.639   - Downloading symfony/yaml (v7.2.6)
17:44:14 | DEBUG | #6 0.640   - Downloading laravel/sail (v1.43.1)
17:44:14 | DEBUG | #6 0.640   - Downloading laravel/sanctum (v3.3.3)
17:44:14 | DEBUG | #6 0.641   - Downloading psy/psysh (v0.12.8)
17:44:14 | DEBUG | #6 0.641   - Downloading laravel/tinker (v2.10.1)
17:44:14 | DEBUG | #6 0.642   - Downloading mtdowling/jmespath.php (2.8.0)
17:44:14 | DEBUG | #6 0.642   - Downloading psr/http-client (1.0.3)
17:44:14 | DEBUG | #6 0.643   - Downloading guzzlehttp/guzzle (7.10.0)
17:44:14 | DEBUG | #6 0.644   - Downloading aws/aws-sdk-php (3.356.42)
17:44:14 | DEBUG | #6 0.644   - Downloading league/flysystem-aws-s3-v3 (3.30.1)
17:44:14 | DEBUG | #6 0.645   - Downloading livewire/livewire (v3.6.3)
17:44:14 | DEBUG | #6 0.645   - Downloading markbaker/matrix (3.0.1)
17:44:14 | DEBUG | #6 0.646   - Downloading markbaker/complex (3.0.2)
17:44:14 | DEBUG | #6 0.646   - Downloading maennchen/zipstream-php (3.1.2)
17:44:14 | DEBUG | #6 0.647   - Downloading ezyang/htmlpurifier (v4.18.0)
17:44:14 | DEBUG | #6 0.647   - Downloading composer/pcre (3.3.2)
17:44:14 | DEBUG | #6 0.648   - Downloading phpoffice/phpspreadsheet (1.29.10)
17:44:14 | DEBUG | #6 0.655   - Downloading composer/semver (3.4.3)
17:44:14 | DEBUG | #6 0.656   - Downloading maatwebsite/excel (3.1.64)
17:44:14 | DEBUG | #6 0.659   - Downloading maxmind-db/reader (v1.12.1)
17:44:14 | DEBUG | #6 0.660   - Downloading composer/ca-bundle (1.5.7)
17:44:14 | DEBUG | #6 0.661   - Downloading maxmind/web-service-common (v0.10.0)
17:44:14 | DEBUG | #6 0.663   - Downloading hamcrest/hamcrest-php (v2.1.1)
17:44:14 | DEBUG | #6 0.664   - Downloading mockery/mockery (1.6.12)
17:44:14 | DEBUG | #6 0.665   - Downloading nicmart/tree (0.9.0)
17:44:14 | DEBUG | #6 0.667   - Downloading filp/whoops (2.18.0)
17:44:14 | DEBUG | #6 0.669   - Downloading nunomaduro/collision (v7.12.0)
17:44:14 | DEBUG | #6 0.670   - Downloading sebastian/version (4.0.1)
17:44:14 | DEBUG | #6 0.671   - Downloading sebastian/type (4.0.0)
17:44:14 | DEBUG | #6 0.672   - Downloading sebastian/recursion-context (5.0.0)
17:44:14 | DEBUG | #6 0.673   - Downloading sebastian/object-reflector (3.0.0)
17:44:14 | DEBUG | #6 0.675   - Downloading sebastian/object-enumerator (5.0.0)
17:44:14 | DEBUG | #6 0.676   - Downloading sebastian/global-state (6.0.2)
17:44:14 | DEBUG | #6 0.677   - Downloading sebastian/exporter (5.1.2)
17:44:14 | DEBUG | #6 0.678   - Downloading sebastian/environment (6.1.0)
17:44:14 | DEBUG | #6 0.678   - Downloading sebastian/diff (5.1.1)
17:44:14 | DEBUG | #6 0.679   - Downloading sebastian/comparator (5.0.3)
17:44:14 | DEBUG | #6 0.680   - Downloading sebastian/code-unit (2.0.0)
17:44:14 | DEBUG | #6 0.681   - Downloading sebastian/cli-parser (2.0.1)
17:44:14 | DEBUG | #6 0.683   - Downloading phpunit/php-timer (6.0.0)
17:44:14 | DEBUG | #6 0.684   - Downloading phpunit/php-text-template (3.0.1)
17:44:14 | DEBUG | #6 0.685   - Downloading phpunit/php-invoker (4.0.0)
17:44:14 | DEBUG | #6 0.686   - Downloading phpunit/php-file-iterator (4.1.0)
17:44:14 | DEBUG | #6 0.688   - Downloading theseer/tokenizer (1.2.3)
17:44:14 | DEBUG | #6 0.688   - Downloading sebastian/lines-of-code (2.0.2)
17:44:14 | DEBUG | #6 0.690   - Downloading sebastian/complexity (3.2.0)
17:44:14 | DEBUG | #6 0.691   - Downloading sebastian/code-unit-reverse-lookup (3.0.0)
17:44:14 | DEBUG | #6 0.692   - Downloading phpunit/php-code-coverage (10.1.16)
17:44:14 | DEBUG | #6 0.693   - Downloading phar-io/version (3.2.1)
17:44:14 | DEBUG | #6 0.695   - Downloading phar-io/manifest (2.0.4)
17:44:14 | DEBUG | #6 0.695   - Downloading myclabs/deep-copy (1.13.1)
17:44:14 | DEBUG | #6 0.697   - Downloading phpunit/phpunit (10.5.46)
17:44:14 | DEBUG | #6 0.698   - Downloading spatie/temporary-directory (2.3.0)
17:44:14 | DEBUG | #6 0.699   - Downloading spatie/browsershot (5.0.10)
17:44:14 | DEBUG | #6 0.700   - Downloading spatie/error-solutions (1.1.3)
17:44:14 | DEBUG | #6 0.701   - Downloading spatie/backtrace (1.7.4)
17:44:14 | DEBUG | #6 0.703   - Downloading spatie/flare-client-php (1.10.1)
17:44:14 | DEBUG | #6 0.703   - Downloading spatie/ignition (1.15.1)
17:44:14 | DEBUG | #6 0.704   - Downloading spatie/laravel-ignition (2.9.1)
17:44:14 | DEBUG | #6 0.705   - Downloading spatie/laravel-permission (6.18.0)
17:44:14 | DEBUG | #6 0.706   - Downloading masterminds/html5 (2.9.0)
17:44:14 | DEBUG | #6 0.708   - Downloading symfony/dom-crawler (v7.2.4)
17:44:14 | DEBUG | #6 0.709   - Downloading spatie/laravel-package-tools (1.92.4)
17:44:14 | DEBUG | #6 0.710   - Downloading spatie/robots-txt (2.5.0)
17:44:14 | DEBUG | #6 0.711   - Downloading spatie/crawler (8.4.3)
17:44:14 | DEBUG | #6 0.712   - Downloading spatie/laravel-sitemap (7.3.4)
17:44:14 | DEBUG | #6 0.713   - Downloading staudenmeir/belongs-to-through (v2.15.1)
17:44:14 | DEBUG | #6 0.714   - Downloading geoip2/geoip2 (v2.13.0)
17:44:14 | DEBUG | #6 0.715   - Downloading stevebauman/location (v6.6.2)
17:44:14 | DEBUG | #6 0.716   - Downloading wapmorgan/morphos (3.2.29)
17:44:15 | DEBUG | #6 0.759    0/193 [>---------------------------]   0%
17:44:16 | DEBUG | #6 1.892    1/193 [>---------------------------]   0%
17:44:16 | DEBUG | #6 2.346   22/193 [===>------------------------]  11%
17:44:16 | DEBUG | #6 2.695   40/193 [=====>----------------------]  20%
17:44:17 | DEBUG | #6 3.011   58/193 [========>-------------------]  30%
17:44:17 | DEBUG | #6 3.449   78/193 [===========>----------------]  40%
17:44:18 | DEBUG | #6 4.143  101/193 [==============>-------------]  52%
17:44:19 | DEBUG | #6 4.706  119/193 [=================>----------]  61%
17:44:19 | DEBUG | #6 5.376  138/193 [====================>-------]  71%
17:44:19 | DEBUG | #6 5.907  155/193 [======================>-----]  80%
17:44:20 | DEBUG | #6 6.333  177/193 [=========================>--]  91%
17:44:20 | DEBUG | #6 6.809  193/193 [============================] 100%
17:44:20 | DEBUG | #6 6.817   - Installing amphp/hpack (v3.2.1): Extracting archive
17:44:20 | DEBUG | #6 6.823   - Installing revolt/event-loop (v1.0.7): Extracting archive
17:44:20 | DEBUG | #6 6.826   - Installing amphp/serialization (v1.0.0): Extracting archive
17:44:20 | DEBUG | #6 6.831   - Installing amphp/amp (v3.1.0): Extracting archive
17:44:20 | DEBUG | #6 6.847   - Installing amphp/pipeline (v1.2.3): Extracting archive
17:44:20 | DEBUG | #6 6.850   - Installing amphp/sync (v2.3.0): Extracting archive
17:44:20 | DEBUG | #6 6.854   - Installing psr/http-message (2.0): Extracting archive
17:44:20 | DEBUG | #6 6.862   - Installing psr/http-factory (1.1.0): Extracting archive
17:44:20 | DEBUG | #6 6.875   - Installing league/uri-interfaces (7.5.0): Extracting archive
17:44:20 | DEBUG | #6 6.881   - Installing league/uri (7.5.1): Extracting archive
17:44:20 | DEBUG | #6 6.887   - Installing kelunik/certificate (v1.1.3): Extracting archive
17:44:20 | DEBUG | #6 6.888   - Installing symfony/polyfill-ctype (v1.32.0): Extracting archive
17:44:20 | DEBUG | #6 6.889   - Installing daverandom/libdns (v2.1.0): Extracting archive
17:44:20 | DEBUG | #6 6.890   - Installing amphp/parser (v1.1.1): Extracting archive
17:44:20 | DEBUG | #6 6.891   - Installing amphp/byte-stream (v2.1.2): Extracting archive
17:44:20 | DEBUG | #6 6.891   - Installing amphp/process (v2.0.3): Extracting archive
17:44:20 | DEBUG | #6 6.892   - Installing amphp/cache (v2.0.1): Extracting archive
17:44:20 | DEBUG | #6 6.893   - Installing amphp/dns (v2.4.0): Extracting archive
17:44:20 | DEBUG | #6 6.906   - Installing amphp/socket (v2.3.1): Extracting archive
17:44:20 | DEBUG | #6 6.921   - Installing amphp/parallel (v2.3.1): Extracting archive
17:44:20 | DEBUG | #6 6.944   - Installing amphp/sql (v2.0.1): Extracting archive
17:44:20 | DEBUG | #6 6.955   - Installing amphp/sql-common (v2.0.2): Extracting archive
17:44:20 | DEBUG | #6 6.956   - Installing amphp/websocket (v2.0.4): Extracting archive
17:44:20 | DEBUG | #6 6.958   - Installing aws/aws-crt-php (v1.2.7): Extracting archive
17:44:20 | DEBUG | #6 6.958   - Installing symfony/finder (v6.4.17): Extracting archive
17:44:20 | DEBUG | #6 6.959   - Installing symfony/polyfill-mbstring (v1.33.0): Extracting archive
17:44:20 | DEBUG | #6 6.960   - Installing symfony/deprecation-contracts (v3.6.0): Extracting archive
17:44:20 | DEBUG | #6 6.961   - Installing symfony/var-dumper (v6.4.21): Extracting archive
17:44:20 | DEBUG | #6 6.961   - Installing psr/log (3.0.2): Extracting archive
17:44:20 | DEBUG | #6 6.962   - Installing php-debugbar/php-debugbar (v2.1.6): Extracting archive
17:44:20 | DEBUG | #6 6.963   - Installing voku/portable-ascii (2.0.3): Extracting archive
17:44:20 | DEBUG | #6 6.967   - Installing symfony/polyfill-php80 (v1.32.0): Extracting archive
17:44:20 | DEBUG | #6 6.968   - Installing phpoption/phpoption (1.9.3): Extracting archive
17:44:20 | DEBUG | #6 6.969   - Installing graham-campbell/result-type (v1.1.3): Extracting archive
17:44:20 | DEBUG | #6 6.970   - Installing vlucas/phpdotenv (v5.6.2): Extracting archive
17:44:20 | DEBUG | #6 6.971   - Installing symfony/css-selector (v7.2.0): Extracting archive
17:44:20 | DEBUG | #6 6.972   - Installing tijsverkoyen/css-to-inline-styles (v2.3.0): Extracting archive
17:44:20 | DEBUG | #6 6.973   - Installing symfony/polyfill-uuid (v1.32.0): Extracting archive
17:44:20 | DEBUG | #6 6.974   - Installing symfony/uid (v6.4.13): Extracting archive
17:44:20 | DEBUG | #6 6.974   - Installing symfony/routing (v6.4.18): Extracting archive
17:44:20 | DEBUG | #6 6.975   - Installing symfony/process (v6.4.20): Extracting archive
17:44:20 | DEBUG | #6 6.976   - Installing symfony/polyfill-intl-normalizer (v1.32.0): Extracting archive
17:44:20 | DEBUG | #6 6.977   - Installing symfony/polyfill-intl-idn (v1.32.0): Extracting archive
17:44:20 | DEBUG | #6 6.977   - Installing symfony/mime (v6.4.21): Extracting archive
17:44:20 | DEBUG | #6 6.978   - Installing psr/container (2.0.2): Extracting archive
17:44:20 | DEBUG | #6 6.979   - Installing symfony/service-contracts (v3.6.0): Extracting archive
17:44:20 | DEBUG | #6 6.979   - Installing psr/event-dispatcher (1.0.0): Extracting archive
17:44:20 | DEBUG | #6 6.980   - Installing symfony/event-dispatcher-contracts (v3.6.0): Extracting archive
17:44:20 | DEBUG | #6 6.981   - Installing symfony/event-dispatcher (v7.2.0): Extracting archive
17:44:20 | DEBUG | #6 6.982   - Installing doctrine/lexer (3.0.1): Extracting archive
17:44:20 | DEBUG | #6 6.982   - Installing egulias/email-validator (4.0.4): Extracting archive
17:44:20 | DEBUG | #6 6.983   - Installing symfony/mailer (v6.4.21): Extracting archive
17:44:20 | DEBUG | #6 6.984   - Installing symfony/polyfill-php83 (v1.32.0): Extracting archive
17:44:20 | DEBUG | #6 6.984   - Installing symfony/http-foundation (v6.4.21): Extracting archive
17:44:20 | DEBUG | #6 6.985   - Installing symfony/error-handler (v6.4.20): Extracting archive
17:44:20 | DEBUG | #6 6.986   - Installing symfony/http-kernel (v6.4.21): Extracting archive
17:44:20 | DEBUG | #6 6.986   - Installing symfony/polyfill-intl-grapheme (v1.32.0): Extracting archive
17:44:20 | DEBUG | #6 6.987   - Installing symfony/string (v7.2.6): Extracting archive
17:44:20 | DEBUG | #6 6.988   - Installing symfony/console (v6.4.21): Extracting archive
17:44:20 | DEBUG | #6 6.989   - Installing ramsey/collection (2.1.1): Extracting archive
17:44:20 | DEBUG | #6 6.989   - Installing brick/math (0.12.3): Extracting archive
17:44:20 | DEBUG | #6 6.990   - Installing ramsey/uuid (4.7.6): Extracting archive
17:44:20 | DEBUG | #6 6.991   - Installing psr/simple-cache (3.0.0): Extracting archive
17:44:20 | DEBUG | #6 6.991   - Installing nunomaduro/termwind (v1.17.0): Extracting archive
17:44:20 | DEBUG | #6 6.992   - Installing symfony/translation-contracts (v3.6.0): Extracting archive
17:44:20 | DEBUG | #6 6.993   - Installing symfony/translation (v6.4.21): Extracting archive
17:44:20 | DEBUG | #6 6.993   - Installing psr/clock (1.0.0): Extracting archive
17:44:20 | DEBUG | #6 6.994   - Installing carbonphp/carbon-doctrine-types (2.1.0): Extracting archive
17:44:20 | DEBUG | #6 6.995   - Installing nesbot/carbon (2.73.0): Extracting archive
17:44:20 | DEBUG | #6 6.995   - Installing monolog/monolog (3.9.0): Extracting archive
17:44:20 | DEBUG | #6 6.996   - Installing league/mime-type-detection (1.16.0): Extracting archive
17:44:20 | DEBUG | #6 6.997   - Installing league/flysystem (3.30.1): Extracting archive
17:44:20 | DEBUG | #6 6.998   - Installing league/flysystem-local (3.30.0): Extracting archive
17:44:20 | DEBUG | #6 6.998   - Installing nette/utils (v4.0.6): Extracting archive
17:44:20 | DEBUG | #6 6.999   - Installing nette/schema (v1.3.2): Extracting archive
17:44:20 | DEBUG | #6 7.000   - Installing dflydev/dot-access-data (v3.0.3): Extracting archive
17:44:20 | DEBUG | #6 7.000   - Installing league/config (v1.2.0): Extracting archive
17:44:20 | DEBUG | #6 7.001   - Installing league/commonmark (2.7.0): Extracting archive
17:44:20 | DEBUG | #6 7.002   - Installing laravel/serializable-closure (v1.3.7): Extracting archive
17:44:20 | DEBUG | #6 7.003   - Installing laravel/framework (v10.48.29): Extracting archive
17:44:20 | DEBUG | #6 7.003   - Installing laravel/prompts (v0.1.25): Extracting archive
17:44:20 | DEBUG | #6 7.004   - Installing guzzlehttp/uri-template (v1.0.4): Extracting archive
17:44:20 | DEBUG | #6 7.005   - Installing fruitcake/php-cors (v1.3.0): Extracting archive
17:44:20 | DEBUG | #6 7.006   - Installing webmozart/assert (1.11.0): Extracting archive
17:44:20 | DEBUG | #6 7.006   - Installing dragonmantank/cron-expression (v3.4.0): Extracting archive
17:44:20 | DEBUG | #6 7.007   - Installing doctrine/inflector (2.0.10): Extracting archive
17:44:20 | DEBUG | #6 7.008   - Installing barryvdh/laravel-debugbar (v3.15.4): Extracting archive
17:44:20 | DEBUG | #6 7.009   - Installing danog/libdns-json (0.2.1): Extracting archive
17:44:20 | DEBUG | #6 7.009   - Installing paragonie/random_compat (v9.99.100): Extracting archive
17:44:20 | DEBUG | #6 7.010   - Installing paragonie/constant_time_encoding (v3.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.011   - Installing phpseclib/phpseclib (3.0.43): Extracting archive
17:44:20 | DEBUG | #6 7.011   - Installing nikic/php-parser (v5.4.0): Extracting archive
17:44:20 | DEBUG | #6 7.012   - Installing danog/tg-file-decoder (1.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.013   - Installing danog/tg-dialog-id (1.1.0): Extracting archive
17:44:20 | DEBUG | #6 7.013   - Installing danog/telegram-entities (1.0.4): Extracting archive
17:44:20 | DEBUG | #6 7.014   - Installing danog/primemodule (1.0.13): Extracting archive
17:44:20 | DEBUG | #6 7.015   - Installing danog/loop (1.1.1): Extracting archive
17:44:20 | DEBUG | #6 7.016   - Installing danog/ipc (1.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.017   - Installing league/uri-components (7.5.1): Extracting archive
17:44:20 | DEBUG | #6 7.017   - Installing amphp/http (v2.1.2): Extracting archive
17:44:20 | DEBUG | #6 7.018   - Installing amphp/http-client (v5.3.3): Extracting archive
17:44:20 | DEBUG | #6 7.019   - Installing danog/dns-over-https (1.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.019   - Installing promphp/prometheus_client_php (v2.14.1): Extracting archive
17:44:20 | DEBUG | #6 7.020   - Installing danog/better-prometheus (0.1.1): Extracting archive
17:44:20 | DEBUG | #6 7.020   - Installing amphp/redis (v2.0.3): Extracting archive
17:44:20 | DEBUG | #6 7.021   - Installing amphp/postgres (v2.1.1): Extracting archive
17:44:20 | DEBUG | #6 7.022   - Installing amphp/mysql (v3.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.022   - Installing danog/async-orm (1.1.3): Extracting archive
17:44:20 | DEBUG | #6 7.027   - Installing dasprid/enum (1.0.6): Extracting archive
17:44:20 | DEBUG | #6 7.029   - Installing bacon/bacon-qr-code (v3.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.032   - Installing amphp/websocket-client (v2.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.034   - Installing amphp/log (v2.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.036   - Installing amphp/http-server (v3.4.3): Extracting archive
17:44:20 | DEBUG | #6 7.039   - Installing amphp/http-client-cookies (v2.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.041   - Installing amphp/file (v3.2.0): Extracting archive
17:44:20 | DEBUG | #6 7.043   - Installing danog/madelineproto (8.4.4): Extracting archive
17:44:20 | DEBUG | #6 7.045   - Installing fakerphp/faker (v1.24.1): Extracting archive
17:44:20 | DEBUG | #6 7.046   - Installing guzzlehttp/promises (2.3.0): Extracting archive
17:44:20 | DEBUG | #6 7.048   - Installing ralouphie/getallheaders (3.0.3): Extracting archive
17:44:20 | DEBUG | #6 7.050   - Installing guzzlehttp/psr7 (2.8.0): Extracting archive
17:44:20 | DEBUG | #6 7.051   - Installing intervention/image (2.7.2): Extracting archive
17:44:20 | DEBUG | #6 7.053   - Installing laravel/breeze (v1.29.1): Extracting archive
17:44:20 | DEBUG | #6 7.055   - Installing laravel/pint (v1.22.1): Extracting archive
17:44:20 | DEBUG | #6 7.056   - Installing symfony/yaml (v7.2.6): Extracting archive
17:44:20 | DEBUG | #6 7.057   - Installing laravel/sail (v1.43.1): Extracting archive
17:44:20 | DEBUG | #6 7.059   - Installing laravel/sanctum (v3.3.3): Extracting archive
17:44:20 | DEBUG | #6 7.060   - Installing psy/psysh (v0.12.8): Extracting archive
17:44:20 | DEBUG | #6 7.061   - Installing laravel/tinker (v2.10.1): Extracting archive
17:44:20 | DEBUG | #6 7.063   - Installing mtdowling/jmespath.php (2.8.0): Extracting archive
17:44:20 | DEBUG | #6 7.065   - Installing psr/http-client (1.0.3): Extracting archive
17:44:20 | DEBUG | #6 7.067   - Installing guzzlehttp/guzzle (7.10.0): Extracting archive
17:44:20 | DEBUG | #6 7.069   - Installing aws/aws-sdk-php (3.356.42): Extracting archive
17:44:20 | DEBUG | #6 7.071   - Installing league/flysystem-aws-s3-v3 (3.30.1): Extracting archive
17:44:20 | DEBUG | #6 7.073   - Installing livewire/livewire (v3.6.3): Extracting archive
17:44:20 | DEBUG | #6 7.074   - Installing markbaker/matrix (3.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.076   - Installing markbaker/complex (3.0.2): Extracting archive
17:44:20 | DEBUG | #6 7.078   - Installing maennchen/zipstream-php (3.1.2): Extracting archive
17:44:20 | DEBUG | #6 7.080   - Installing ezyang/htmlpurifier (v4.18.0): Extracting archive
17:44:20 | DEBUG | #6 7.081   - Installing composer/pcre (3.3.2): Extracting archive
17:44:20 | DEBUG | #6 7.083   - Installing phpoffice/phpspreadsheet (1.29.10): Extracting archive
17:44:20 | DEBUG | #6 7.085   - Installing composer/semver (3.4.3): Extracting archive
17:44:20 | DEBUG | #6 7.087   - Installing maatwebsite/excel (3.1.64): Extracting archive
17:44:20 | DEBUG | #6 7.087   - Installing maxmind-db/reader (v1.12.1): Extracting archive
17:44:20 | DEBUG | #6 7.090   - Installing composer/ca-bundle (1.5.7): Extracting archive
17:44:20 | DEBUG | #6 7.091   - Installing maxmind/web-service-common (v0.10.0): Extracting archive
17:44:20 | DEBUG | #6 7.092   - Installing hamcrest/hamcrest-php (v2.1.1): Extracting archive
17:44:20 | DEBUG | #6 7.094   - Installing mockery/mockery (1.6.12): Extracting archive
17:44:20 | DEBUG | #6 7.095   - Installing nicmart/tree (0.9.0): Extracting archive
17:44:20 | DEBUG | #6 7.096   - Installing filp/whoops (2.18.0): Extracting archive
17:44:20 | DEBUG | #6 7.097   - Installing nunomaduro/collision (v7.12.0): Extracting archive
17:44:20 | DEBUG | #6 7.099   - Installing sebastian/version (4.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.100   - Installing sebastian/type (4.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.101   - Installing sebastian/recursion-context (5.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.102   - Installing sebastian/object-reflector (3.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.104   - Installing sebastian/object-enumerator (5.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.105   - Installing sebastian/global-state (6.0.2): Extracting archive
17:44:20 | DEBUG | #6 7.107   - Installing sebastian/exporter (5.1.2): Extracting archive
