оги деплоя



17:29:57 | Preparing environment
17:29:57 | Creating base layer
17:29:58 | Using existing image php8.3:latest
17:29:58 | Building keys layer
17:30:29 | DEBUG | #6 0.690     - phpoffice/phpspreadsheet 1.29.10 requires ext-gd * -> it is missing from your system. Install or enable PHP's gd extension.
17:30:29 | DEBUG | #6 0.690 
17:30:29 | DEBUG | #6 0.690 To enable extensions, verify that they are enabled in your .ini files:
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/php.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/10-opcache.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/10-pdo.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/15-xml.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-calendar.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-ctype.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-curl.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-dom.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-exif.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-ffi.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-fileinfo.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-ftp.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-gettext.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-iconv.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-pdo_sqlite.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-phar.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-posix.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-readline.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-shmop.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-simplexml.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-sockets.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-sqlite3.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-sysvmsg.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-sysvsem.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-sysvshm.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-tokenizer.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-xmlreader.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-xmlwriter.ini
17:30:29 | DEBUG | #6 0.690     - /etc/php/8.3/cli/conf.d/20-xsl.ini
17:30:29 | DEBUG | #6 0.690 You can also run `php --ini` in a terminal to see which files are used by PHP in CLI mode.
17:30:29 | DEBUG | #6 0.690 Alternatively, you can run Composer with `--ignore-platform-req=ext-gd` to temporarily ignore these required extensions.
17:30:29 | DEBUG | #6 ERROR: process "/bin/sh -c composer install" did not complete successfully: exit code: 2
17:30:29 | DEBUG | ------
17:30:29 | DEBUG |  > [3/6] RUN composer install:
17:30:29 | DEBUG | 0.690     - /etc/php/8.3/cli/conf.d/20-sqlite3.ini
17:30:29 | DEBUG | 0.690     - /etc/php/8.3/cli/conf.d/20-sysvmsg.ini
17:30:29 | DEBUG | 0.690     - /etc/php/8.3/cli/conf.d/20-sysvsem.ini
17:30:29 | DEBUG | 0.690     - /etc/php/8.3/cli/conf.d/20-sysvshm.ini
17:30:29 | DEBUG | 0.690     - /etc/php/8.3/cli/conf.d/20-tokenizer.ini
17:30:29 | DEBUG | 0.690     - /etc/php/8.3/cli/conf.d/20-xmlreader.ini
17:30:29 | DEBUG | 0.690     - /etc/php/8.3/cli/conf.d/20-xmlwriter.ini
17:30:29 | DEBUG | 0.690     - /etc/php/8.3/cli/conf.d/20-xsl.ini
17:30:29 | DEBUG | 0.690 You can also run `php --ini` in a terminal to see which files are used by PHP in CLI mode.
17:30:29 | DEBUG | 0.690 Alternatively, you can run Composer with `--ignore-platform-req=ext-gd` to temporarily ignore these required extensions.
17:30:29 | DEBUG | ------
17:30:29 | DEBUG | Dockerfile:3
17:30:29 | DEBUG | --------------------
17:30:29 | DEBUG |    1 |     FROM final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies
17:30:29 | DEBUG |    2 |     WORKDIR /opt/build
17:30:29 | DEBUG |    3 | >>> RUN composer install
17:30:29 | DEBUG |    4 |     RUN mv .env.example .env
17:30:29 | DEBUG |    5 |     RUN php artisan migrate --force
17:30:29 | DEBUG | --------------------
17:30:29 | DEBUG | ERROR: failed to build: failed to solve: process "/bin/sh -c composer install" did not complete successfully: exit code: 2
17:30:29 | Layer None built successfully
17:30:29 | ERROR | Deploy error
